# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-24 12:11:51 UTC

### 🕒 2026-05-24 12:00:53 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoiMDM0LfCfh63wn4ewIPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiMTAzLjE4Mi45Ny4yNDUiLCJwb3J0IjozMDgwOSwiaWQiOiJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6ImNocm9tZSJ9vmess://eyJ2IjoiMiIsInBzIjoiMTUyLfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiNDcuMjQzLjk1LjE4NyIsInBvcnQiOjQ0MywiaWQiOiJjMjhhNjI1OC03YmFhLTQwZmMtOGE1MS04N2Y1OWM4NDdjZDciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Im4xNzYxMjE0OTA2LndwZzI3Lnh5eiIsInBhdGgiOiIvIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9vmess://eyJhZGQiOiAiMTkzLjE1MS4xMzEuMTE4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIxZjE5ZDhhMy0zNDk3LTQ3NTEtODk2MC1jZWNmYmIyNWU4YWIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjIyNDAzIiwgInBzIjogIvCfh67wn4e3MjgzNTUgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://ewogICAgImFkZCI6ICJqcDAxLmEwYS54eXoiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJqcDAxLmEwYS54eXoiLAogICAgImlkIjogIjExYzM2MjdmLTMxZTgtNDY5NS1kZmJkLTM0MDc2ZTJmMWY1ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9jY3R2MTMubTN1OCIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh6/wn4e1SlAtMTY4LjEzOC40My43NS01MTYxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAianAwMS5hMGEueHl6Igp9vmess://eyJhZGQiOiJiNTFkNjRjYi1jNWQ2LTQ3OTEtOGVjZi0wYTZkOGQ3MWM3MTcud3RmIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImE0NmM2YzhhLTlmMmUtNDdiOC04ODMyLTQxZTI1NmFiN2I1NiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjI0NTAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=`vmess://eyJ2IjoiMiIsInBzIjoiMTc2LfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiOC4yMTguMTkuMTAxIiwicG9ydCI6NDQzLCJpZCI6IjQ2OWU5YTM4LWI2NGUtNDZjMy05NzkzLTIzNDE1ODk0MmQzYiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibjE3NjEyMTQ5MDIud3BnMjcueHl6IiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoibjE3NjEyMTQ5MDIud3BnMjcueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJhZGQiOiIxNS4yMzUuNDEuMjAwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnb29nbGUuY29tIiwiaWQiOiI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCJwb3J0IjoiODAiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgZ29vZ2xlLmNvbS04MCB8IDE0Ljc0bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiIxMDQuMjEuNjkuNDQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwiaWQiOiJuYXNuZXQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL25hc25ldFwvY2RuIiwicG9ydCI6IjgwODAiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgbmFzbmV0LTUxMTk1MjQyNC5tY2l0ZWwuY28tODA4MCB8IDMuMDdtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxNTQuMjA1LjEzNi4xMjIiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiMzBlODhmNjctODQ0NS00M2NhLWZmMmItOTYxYmJmNjMzOWZjIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0IjoiMzc4NDkiLCJwcyI6Ilx1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMFtvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtSEsiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVlXHVkODNjXHVkZGYzXHUzMDEwVklQXHU1MzcwXHU1ZWE2XHUyMDIyXHU2ZDc3XHU1Zjk3XHU2MmM5XHU1ZGY0XHUzMDExXHU1MzlmXHU3NTFmIiwiYWRkIjoiMTAzLjE4MS4xNjQuNDMiLCJwb3J0IjoiNTE5NTAiLCJpZCI6IjhkZTY4ZGRjLWUyNGUtNDIyNC05YzJhLTQ1N2Q0YTgxNzZkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-24 12:00:47 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348b23f1b9)
[پروکسی عادی](tg://proxy?server=82.25.34.112&amp;port=443&amp;secret=ee7f72314530125f603aa35e561ca82e0a72752e74726164696e67766965772e636f6d)
[پروکسی عادی](tg://proxy?server=proxy2.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6365652d692d312e6d696e7a742e6e6574)
[پروکسی عادی](tg://proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](https://t.me/proxy?server=2.144.23.250&amp;port=4785&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=50.7.37.34&amp;port=8888&amp;secret=dda7dd3a510924e39a038b8a8cc6f69d)
[پروکسی عادی](https://t.me/proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](tg://proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10149&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=nl-02.satoshidiary.org&amp;port=8443&amp;secret=eecedd4110cff3c2a9f3fe2efcbd8f5cdf326769732e7275)

---

### 🕒 2026-05-24 11:00:47 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=186.246.16.232&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c81617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=tproxy.ink&amp;port=443&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=public4.mtproxygram.lol&amp;port=443&amp;secret=ee09839bacb75811a19dec37d274273f8f62726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=public5.mtproxygram.lol&amp;port=443&amp;secret=ee8019c71965c5ee2a353e023a0e8869d662726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=178.105.161.83&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60)
[پروکسی عادی](https://t.me/proxy?server=194.190.152.168&amp;port=443&amp;secret=eee52fdf1f6e8359eac49c0d9e5a6da1bb7777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%40LyricPixelArt)
[پروکسی عادی](https://t.me/proxy?server=79.137.196.223&amp;port=5443&amp;secret=eeee1b84950935ebf99951bc30e394445c9b7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=hotmtpr.duckdns.org)
[پروکسی عادی](tg://proxy?server=186.246.16.232)
[پروکسی عادی](https://t.me/proxy?server=amoreszi.duckdns.org&amp;port=443&amp;secret=7uZ0yg4fr7vIQ5i_MUfeWQB3d3cuYXBwbGUuY29t)
[پروکسی عادی](https://t.me/proxy?server=tproxy.ink)
[پروکسی عادی](https://t.me/socks?server=proxyanonymous-null.pahlavi.dpdns.org&amp;port=1080&amp;user=%40ProxyAnonymous&amp;pass=%40ProxyAnonymous)
[پروکسی عادی](https://t.me/proxy?server=www.tproxy.ink&amp;port=443&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10039&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](tg://proxy?server=144.31.207.31&amp;port=443&amp;secret=dd9d4c6b1a8f3e2d7c5b6a1e9f0c2d3a4b)
[پروکسی ویندوز](tg://proxy?server=178.105.161.83&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60)

---

### 🕒 2026-05-24 10:00:52 UTC
***🌐***
 
**کانفیگ‌های جدید**
