# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-07 20:26:39 UTC

### 🕒 2026-05-07 20:00:39 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://ewogICAgImFkZCI6ICIyMDIuNjEuMTQxLjEzMCIsCiAgICAiYWlkIjogNCwKICAgICJob3N0IjogIjIwMi42MS4xNDEuMTMwIiwKICAgICJpZCI6ICJhYmE1MGRkNC01NDg0LTNiMDUtYjE0YS00NjYxY2FmODYyZDUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0yMDIuNjEuMTQxLjEzMC0wMTQ3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJhZGQiOiIxMzUuMTI1LjEzNC4xNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ind3dy5iYWlkdS5jb20iLCJpZCI6ImQ0NzM0YmQ4LTkwNmItNDQyNi1iOWZmLTlkYmMzODhkNTZkYSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJDTlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyB8IHd3dy5iYWlkdS5jb20tNDQzIHwgNjE3LjAybXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZjEwIHwgbnVsbCB8IDk5OTk5bXMgfCBAZmlsZW1iYWQiLCAiYWRkIjogImNsaWVudC5yYWhhY3BhbmVsLnRvcCIsICJwb3J0IjogODM2MCwgImlkIjogIjIwMGVkMTliLWNiNjAtNDlkYS04YzY2LWU1Y2E1OGI0YjU5NSIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSJ9vmess://eyJhZGQiOiJ0Lm1lL0BHaGV5Y2hpQW1vb3plc2jinIUiLCJhaWQiOiIwIiwiaG9zdCI6ImVycm9yLmVycm9yIiwiaWQiOiIxYzkwYWMzMi02NTg0LTQ5YzMtYjk2MC01NjJlY2YwMGRhYWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXJyb3IiLCJwb3J0IjoiMCIsInBzIjoiMDAwMDAw4pyFIC06IDEwNDAg2qnYp9mG2YHbjNqvINiv2KfYsdivIiwic2N5IjoiYXV0byIsInNuaSI6ImVycm9yLmVycm9yIiwidGxzIjoiIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiJ9vmess://eyJhZGQiOiI0My4xNjIuMTA1LjMwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ1czEtc3MuZmx5cGFydHMuY24iLCJpZCI6IjkxYTk4OGRjLTk5ZDUtNGMwZC1hOTk5LWExZDRkZDcyYWQyMSIsIm5hdGlvbiI6IiIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTAwMjIiLCJwcyI6IvCfh7rwn4e4IFVuaXRlZCBTdGF0ZXMsIFNhbnRhIENsYXJhIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzZXJ2ZXJwb3J0IjowLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJhZGQiOiAidjExLm1haWxpcmFuLm5ldCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiODI1N2IzMWUtMDgwNS00ZjI4LTkyMDktMjUxYjcyYjlhNTkzIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjExOTk5IiwgInBzIjogIvCfh67wn4e3MjIwNzggfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==vmess://eyJhZGQiOiJqb2luLmhvcGV2MnJheS5ob3Blc2VydmVyLnh5eiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6ImZyLTEuMHJkLm5ldCIsImlkIjoiMzBjMTVlYTAtZWMyNy0xMWVkLWI2MzAtMjA1YzZkNWY1ZDc4IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9AaG9wZXYycmF5IiwicG9ydCI6IjQ0MyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBmci0xLjByZC5uZXQtNDQzIHwgODMuNzNtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJmci0xLjByZC5uZXQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJhZGQiOiAibG9naW4ucmFoYWhvc3RhZ2VudHMuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIyODQ5M2E5Yy04YTBhLTQ2OTQtOTg0MS1kNWU4NzFmMzQ5NWYiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQxNTkiLCAicHMiOiAiXHVkODNjXHVkZjEwIHwgbnVsbCB8IDk5OTk5bXMgfCBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcyMjA1MCB8IFx1MjZhMVx1ZmUwZlRlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==vmess://eyJhZGQiOiIxMDQuMjEuNC42IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLmNmZCIsImlkIjoiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IGdsd2VpZGYuY2ZkLTQ0MyB8IDExLjIybXMiLCJzY3kiOiJhdXRvIiwic25pIjoiZ2x3ZWlkZi5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJ2IjoiMiIsInBzIjoiMTE0LfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiOC4yMTguMTkuMTAxIiwicG9ydCI6NDQzLCJpZCI6IjQ2OWU5YTM4LWI2NGUtNDZjMy05NzkzLTIzNDE1ODk0MmQzYiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibjE3NjEyMTQ5MDIud3BnMjcueHl6IiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoibjE3NjEyMTQ5MDIud3BnMjcueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-07 20:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=vaslshid.co.uk&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](tg://proxy?server=nya-nya.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jlllllooi29829e0s09)
[پروکسی عادی](tg://proxy?server=8167.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40a4ffb5cd276D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](https://t.me/proxy?server=)
[پروکسی عادی](https://t.me/proxy?server=spe)
[پروکسی عادی](tg://proxy?server=www.qatar-railways.info.&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.16.146&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.111&amp;port=80&amp;secret=0feeb488ea1f4a9b741a145bc00d3004****)

---

### 🕒 2026-05-07 19:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=195.63.137.90&amp;port=443&amp;secret=7sTgjdOZqRL_eEsznTQ0OUNwZXRyb3ZpY2gucnU)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo777906tui98)
[پروکسی عادی](tg://proxy?server=195.63.137.90&amp;port=443&amp;secret=7sTgjdOZqRL_eEsznTQ0OUNwZXRyb3ZpY2gucnU**)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloor47e892e98d8)
[پروکسی عادی](https://t.me/proxy?server=dedicated.love.mambabot.net&amp;port=4515&amp;secret=ee33b4081c23579f7d6ca619d38baf0b46626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=62.60.250.4&amp;port=443&amp;secret=eeec3fce71a129da55aac3fda32e0d438a636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.232.245.189&amp;port=443&amp;secret=ee973b9a106be8b489adae6481534990ec54656c6567726161662e6e6c)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080&amp;user=%40capcutchina)
[پروکسی عادی](https://t.me/proxy?server=s)
[پروکسی عادی](https://t.me/socks?server=85.198.9.12&amp;port=443&amp;user=saministamm&amp;pass=saministamm)
[پروکسی عادی](https://t.me/proxy?server)
[پروکسی عادی](https://t.me/proxy?server=2.27.42.27&amp;port=333&amp;secret=ee4fb4f50671cf171c891dfc1475609a0c726f64696f6e2e766f6c746c61622e7375)
[پروکسی عادی](https://t.me/proxy?server=195.63.137.90&amp;port=443&amp;secret=7sTgjdOZqRL_eEsznTQ0OUNwZXRyb3ZpY2gucnU**)
[پروکسی عادی](tg://proxy?server=45.80.229.214&amp;port=443&amp;secret=ee89c7bd01d5cd8a1687f74c0fa5842c6879612e7275)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d#@kanfing_proxyy)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.133&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=tgobhod.forum&amp;port=443&amp;secret=ee1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d74676f62686f642e666f72756d)
[پروکسی عادی](https://t.me/proxy?server=www.internet.ir_bing.com_www.mail.yahoo.com_and.filterchi.laghet.arvancloud.rodeo.&amp;port=443&amp;secret=7tvikxn_uKfIq7OAYerm81NzdGRuLmlhdS5hYy5pcg==)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.107&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=87.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265)
[پروکسی عادی](tg://proxy?server=193.233.139.92&amp;port=443&amp;secret=eede9514d46c8d152452b6de4879c15299706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=speed)
[پروکسی ویندوز](tg://proxy?server=158.160.188.98&amp;port=8443&amp;secret=dd73675b09ac6690ff559bffa7b39a94c8)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.139.201&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=www.ipify.icu.&amp;port=443&amp;secret=dd00000000000000000000000000000000)

---

### 🕒 2026-05-07 19:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=85.198.9.12&amp;port=443&amp;user=@DarcProxy&amp;pass=@DarcProxy)
[پروکسی عادی](tg://proxy?server=tgobhod.forum&amp;port=443&amp;secret=ee1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d74676f62686f642e666f72756d)
[پروکسی عادی](https://t.me/proxy?server=64.188.65.136&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c997777772e78352e7275&amp;@vpnbaz)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo72862820wjjalw0e88)
[پروکسی عادی](https://t.me/proxy?server=103.56.114.117&amp;port=20001&amp;secret=eea5942ff95e1bc79f3598114dfc767d19617a7572652e6d6963726f736f66742e636f6d)
پروکسی عادی
[پروکسی عادی](tg://proxy?server=49.12.79.244&amp;port=443&amp;secret=d2821249bd%D8%AC%D8%A87aodleelcpfkfksm%D9%84%DA%AF%D9%84%DA%AF%D8%A7%D8%B2%D9%88%D9%BE%D8%B2%D9%85%D8%B2djc51913%DA%A9%D8%B3ssuldkdk%D8%B3%DA%A90xv5d09)
[پروکسی عادی](tg://proxy?server=owner-explain.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=speed.l)
[پروکسی عادی](tg://proxy?server=emend.mop-up.sliding.teleseryerepaly.com&amp;port=443&amp;secret=ee4c3d01547f5b6f98c4475c8135a25e87647a656e2e7275)
[پروکسی عادی](https://t.me/socks?server=api.nirvana-smoke.com&amp;port=443&amp;user=Azir_0a7948188115c46e86&amp;pass=Azir_0a7948188115c46e86)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880&amp;user=%40mindism_n)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080&amp;user=%40capcutchina**)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo927727w9w9)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo2347e8eo)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo97728w9wk)
