# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-07 11:19:07 UTC

### 🕒 2026-07-07 11:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=64.188.106.145&amp;port=443&amp;secret=f65eb9456f3c7f64254ccf1a0c88dc55)
[پروکسی ویندوز](tg://proxy?server=tg.elix.ink&amp;port=443&amp;secret=8f05094a4d7bbfddbd39ae75dd6e54ce)
[پروکسی ویندوز](tg://proxy?server=43.250.53.22&amp;port=443&amp;secret=4fc30d1222972a04067e805a5134cb57#%40@Zero_Tunnel)

---

### 🕒 2026-07-07 11:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=65.109.181.171&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmFuY2xvdWQuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=iran-khodro.denatara.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=py.road-digger.info.&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](https://t.me/proxy?server=172.65.105.132&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216bhamidassmom1)
[پروکسی عادی](https://t.me/proxy?server=138.124.33.176&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=nl-02.satoshidiary.org&amp;port=8443&amp;secret=eecedd4110cff3c2a9f3fe2efcbd8f5cdf326769732e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.173&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=tumantg.krotmonstr.online&amp;port=443&amp;secret=ddec0367788320df58c479f429956545)
[پروکسی عادی](tg://proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ=)
[پروکسی عادی](tg://proxy?server=b.sub-ploter.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=142.54.189.110&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=t.freedomconnect.xyz&amp;port=443&amp;secret=eebe9ba010e83c95aa690b10c541d1db227777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=master2.ir-vlue3.ir&amp;port=8880&amp;secret=ee8b5dc967fdbf6dcbf7e8f8bebcc6b6fe626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=107.150.34.100&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=www.vingardium.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی ویندوز](tg://proxy?server=ethervpn.ether-host.net&amp;port=443&amp;secret=c9052877cc84400aae75f63e3c31ffee)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=81.90.21.114&amp;port=443&amp;secret=dd19a0df3d8aa27047935ba14c168bdfcb)
[پروکسی ویندوز](tg://proxy?server=95.179.251.15&amp;port=443&amp;secret=642b6ee86292c41f4a06e4496e85a6f6)
[پروکسی ویندوز](tg://proxy?server=144.31.158.234&amp;port=443&amp;secret=0840332709963bc2621073e6a26847f1)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.218.54&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=193.233.250.30&amp;port=443&amp;secret=ceb734f437a34582504f8e0fd50ee4a3)
[پروکسی ویندوز](https://t.me/proxy?server=188.245.252.34&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)

---

### 🕒 2026-07-07 10:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=192.238.160.239&amp;port=41595&amp;secret=ee70098f8f1aa6d9105357649b8f595d157777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=37.27.89.35&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA__)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.138&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی ویندوز](tg://proxy?server=150.241.68.88&amp;port=443&amp;secret=dd9758d2f2ba8863e204d29de344cf68cc)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.252&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=b01c2f3fc2f5b56b3ca8e0e7a43576e9)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxy.sinful.click&amp;port=443&amp;secret=4abad77638629ad97c01efb62c1bd0ec)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=r3darktg.duckdns.org&amp;port=3478&amp;secret=61e79065d51ac5747f6183b8bb2dee13)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.152&amp;port=8582&amp;secret=ddbb01e59aa510ca70ce9e935c471df2d8)
[پروکسی ویندوز](tg://proxy?server=150.241.68.154&amp;port=443&amp;secret=dd4d29f785a167560b74aa4ca9c63254c2)
[پروکسی ویندوز](tg://proxy?server=89.124.94.90&amp;port=443&amp;secret=cdd2b1d2f6d78b1dc81b981410f05789)
[پروکسی ویندوز](tg://proxy?server=ogrananettg.online&amp;port=443&amp;secret=569a56ea7abeeec4d3df813e31ef01b0)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.197.246&amp;port=443&amp;secret=ddc333a2a17e2be71f9cf1887f3b22dc7d)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.98.189&amp;port=443&amp;secret=ddc508cd904613bf61d95b09437ffddb4e&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=mt.akenai.click&amp;port=1337&amp;secret=dda2d3fa639a6ddcf8d6d1c5913d001531)
[پروکسی ویندوز](tg://proxy?server=144.31.158.236&amp;port=443&amp;secret=6f9927c376fe6779c6fb4378797e2c21)
[پروکسی ویندوز](tg://proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=dd7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f)

---

### 🕒 2026-07-07 10:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q%60%60%60)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348b23f1b9)
[پروکسی عادی](https://t.me/proxy?server=5.75.218.54&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09__)
[پروکسی عادی](https://t.me/proxy?server=sal.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ftp.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10431&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=VIP.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=api-web.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=mahopinami.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6D61686F70696E616D692E636F2E756B****)
[پروکسی عادی](tg://proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
