# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-11 15:08:19 UTC

### 🕒 2026-05-11 15:00:25 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiJ0Z2p1Lm9yZyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmFzbmV0LTU3MTI5NjQ5Ny5pcmFucHJlc3MuY28iLCJpZCI6Im5hc25ldCIsIm5ldCI6IndzIiwicGF0aCI6IlwvbmFzbmV0XC9jZG4iLCJwb3J0IjoiODA4MCIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBuYXNuZXQtNTcxMjk2NDk3LmlyYW5wcmVzcy5jby04MDgwIHwgMy42OW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9vmess://eyJhZGQiOiJiNTFkNjRjYi1jNWQ2LTQ3OTEtOGVjZi0wYTZkOGQ3MWM3MTcud3RmIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjE5NmQ4MTIzLTRkN2YtNDg4NC04NjBjLTI1OTcxNGUwNWMyZiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjEyNTEiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=``vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBTb2xWUE4iLA0KICAiYWRkIjogInd3dy5hcnZhbmNsb3VkLmlyIiwNCiAgInBvcnQiOiAiODA4MCIsDQogICJpZCI6ICJmNTljOWM1Mi1mMmVkLTQxOTYtOWQ5ZC0xMTU2MTk4OTU4YjciLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogInZpcDYuYXJpYXRha3BveWFuLmlyIiwNCiAgInBhdGgiOiAiL2FyaWEiLA0KICAidGxzIjogIiIsDQogICJzbmkiOiAiIiwNCiAgImFscG4iOiAiIiwNCiAgImZwIjogIiIsDQogICJpbnNlY3VyZSI6ICIwIg0KfQ==vmess://eyJ2IjoiMiIsInBzIjoiMTcxLfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiaXI0LnJlZGZsYWdpci5zYnMiLCJwb3J0Ijo0NDMsImlkIjoiZTQ4MDY3ZTctOWFiYS00MDkyLTg3MGYtODlmMTAyNTkwODI0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoiMDY4LfCfh7jwn4esIPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoidjQ1LmhkYWNkLmNvbSIsInBvcnQiOjMwODQ1LCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJhZGQiOiJ0Lm1lL0BHaGV5Y2hpQW1vb3plc2jinIUiLCJhaWQiOiIwIiwiaG9zdCI6ImVycm9yLmVycm9yIiwiaWQiOiIxYzkwYWMzMi02NTg0LTQ5YzMtYjk2MC01NjJlY2YwMGRhYWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXJyb3IiLCJwb3J0IjoiMCIsInBzIjoiMDAwMDAw4pyFIC06IGFsbDogOTM1fHVuaXF1ZTogOTM1Iiwic2N5IjoiYXV0byIsInNuaSI6ImVycm9yLmVycm9yIiwidGxzIjoiIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiJ9vmess://eyJ2IjoiMiIsInBzIjoiMjEzLfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiOC4yMTguMTkuMTAxIiwicG9ydCI6NDQzLCJpZCI6IjQ2OWU5YTM4LWI2NGUtNDZjMy05NzkzLTIzNDE1ODk0MmQzYiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibjE3NjEyMTQ5MDIud3BnMjcueHl6IiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoibjE3NjEyMTQ5MDIud3BnMjcueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoiMDI3LfCfh6/wn4e1IPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoicGxhbmIubW9qY24uY29tIiwicG9ydCI6MTY2MTcsImlkIjoiZjM2NTYzMGQtMTViNS00YmQ0LWFkNTUtYWE2Mjg0ZDdiZTMwIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI4YTY4N2RhOTQ1OGNjNDZlODBhYmM4NWVjOGQ4YWRhNy5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6Ii8lMkYiLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJhZGQiOiI1LjI1My40MS4xOTciLCJhaWQiOjAsImlkIjoiYTc1ZDk1ZDUtYWU1Yi00MjA3LWE2YTMtYWRhMjk0Mzc3NmI5IiwibmV0IjoidGNwIiwicG9ydCI6NDQzLCJwcyI6IkpQXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IHwgNS4yNTMuNDEuMTk3LTQ0MyB8IDEzOC41M21zIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiYjUxZDY0Y2ItYzVkNi00NzkxLThlY2YtMGE2ZDhkNzFjNzE3Lnd0ZiIsInBvcnQiOiIyMTI2OCIsImlkIjoiMmUzZTdkMTgtOTdmMC00MTA1LTg4N2YtMzQ5MzVlM2RmZWNhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=``
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-11 15:00:08 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=utkapay.life&amp;port=443&amp;secret=eec0ab2dc91cd75da14bf8bde752ca8222766473696e612e7275)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10886&amp;@vpnbaz)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.4&amp;port=13&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=nano.happvpn.cc&amp;port=4514&amp;secret=ee0a638f4a7bd9db9e94449c652ea963066e616e6f2e6861707076706e2e6363)
[پروکسی ویندوز](tg://proxy?server=157.180.27.180&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-11 14:00:08 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=ju7igc8cugtt6ryg5t6tt)
[پروکسی عادی](https://t.me/proxy?server=185.55.243.27&amp;port=443&amp;secret=eed32bfada03b362891b9d067d465baee3736872696e6b2e70756c7361722e72657374)
[پروکسی عادی](tg://proxy?server=167.235.249.231&amp;port=443&amp;secret=dd10446237344545821249bd7ac519130220c25d09cnnnsks)
[پروکسی عادی](tg://proxy?server=167.235.249.231&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=91.107.189.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09FreeConffning)
[پروکسی عادی](https://t.me/proxy?server=37.32.7.64&amp;port=47763&amp;user=%40UnNurmal&amp;pass=%40Guesswhaat)
[پروکسی عادی](https://t.me/proxy?server=89.167.104.111&amp;port=443&amp;secret=b3f0c7f6af7dc2dc2e9c80d0d80e8162%5D)
[پروکسی عادی](https://t.me/proxy?server=2.26.53.140&amp;port=8443&amp;secret=ee11692222333217445555615377778888322e32362e35332e313430&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=ju7igc8cugtt6ryg)
[پروکسی عادی](https://t.me/proxy?server=91.107.189.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%E2%9C%85)
[پروکسی عادی](https://t.me/proxy?server=152.53.45.126&amp;port=443&amp;secret=ee80229c70b86eb8ec094dae3d69c00914736d6574616e6b612e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=147.45.73.240&amp;port=443&amp;secret=eeb685ee05fb62946f822dcd5d700267e16974756e65732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=130.12.242.152&amp;port=8443&amp;secret=ee650fb0356e691161e5af0f3ca862290a6b6f6d75732e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=tg.hhelios.ru&amp;port=443&amp;secret=eed2082d28b4c047cc2a783b84e9a52a1635706f73742d676174652e78352e7275)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=ju7igc8cugtt6ryg5t)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=ih8j7)
[پروکسی عادی](tg://proxy?server=iriska.myrka.digital&amp;port=8443&amp;secret=eee7084fde01cfbce4b201b0c92e176c51697269736b612e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=shadow.spectranet.pro&amp;port=8443&amp;secret=ee11692222333217445555615377778888322e32362e35332e313430)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=ih8j73rr5t4tg)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=44180&amp;secret=qj5)
[پروکسی عادی](https://t.me/proxy?server=bratty.chlorinate.forborne.hasher.prostyle.hapka.info&amp;port=48848&amp;secret=ee780e05d1a6f6583829be307d9054e01f647a656e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=62.60.151.128&amp;port=443&amp;secret=eec74f862affb7bbfe712cf1c4b400b1cf636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=fast.etherealvpn.uk&amp;port=443&amp;secret=ee2a6c4a57692c97e9a8bf7bab7ae8479f706574726f766963682e7275)
[پروکسی ویندوز](https://t.me/proxy?server=194.120.230.199&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=98.84.109.35&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-11 14:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=shadow.spectranet.pro&amp;port=8443&amp;secret=ee11692222333217445555615377778888322e32362e35332e313430&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=49.12.79.244&amp;port=443&amp;secret=d2sksks82fmblblb%DA%A9%D8%A8%D8%A7%D8%AC%D8%AA1249wl)
[پروکسی عادی](tg://proxy?server=get192.mtproxygram.pro&amp;port=443&amp;secret=ee66d62eb6ccc52ca467ed7ed2e0c7091562726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=bratty.chlorinate.forborne.hasher.prostyle.hapka.info&amp;port=48848&amp;secret=ee780e05d1a6f6583829be307d9054e01f647a656e2e7275)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=ju7igc8cugtt6r)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=ju7igc8cugtt)
[پروکسی عادی](https://t.me/proxy?server=185.117.0.248&amp;port=443&amp;secret=eed451f808fd60ed2c45f11d38fdbc87c57961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=space.zerinh.net&amp;port=3443&amp;secret=ee5555444455554444555544445555444473706163652e7a6572696e682e6e6574&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=ju7igc8cugtt6ryg5t6)
[پروکسی عادی](https://t.me/proxy?server=get192.mtproxygram.pro&amp;port=443&amp;secret=ee66d62eb6ccc52ca467ed7ed2e0c7091562726f777365722e79616e6465782e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=t.hhelios.ru&amp;port=443&amp;secret=eebfe8fc1c84e404ccdfb33c0990ba5c4435706f73742d676174652e78352e7275**)
[پروکسی عادی](tg://proxy?server=94.237.47.158&amp;port=443&amp;secret=dd8dd8cc4e02625114d308dac05094c3c0%60%60%60)
[پروکسی عادی](tg://proxy?server=91.107.189.181&amp;port=8443&amp;secret=dd104462124bdc513022c25d16005447f9mmmm)
