# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-04 22:38:23 UTC

### 🕒 2026-04-04 22:00:43 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiIxNDQuMTI2LjIzNy44NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoic29mdDk4LmlyIiwiaWQiOiJmMWQ2NGY2OS1hYjM1LTQ0YWEtODNlNy0zNGExNTgxM2Y5YjUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJwb3J0IjoiMjA4MiIsInBzIjoiREVcdWQ4M2NcdWRkZTlcdWQ4M2NcdWRkZWEgfCBzb2Z0OTguaXItMjA4MiB8IDExNC41MW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJTcGlyby10bTJmNHhpbCIsCiAgImFkZCI6ICJzbmFwcC5pciIsCiAgInBvcnQiOiA4MDgwLAogICJpZCI6ICJhNzhhZjI3My1hYjBhLTQxMzktYTU5NS05Nzg0MGQ3MmM1ODEiLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiAibm9uZSIsCiAgInRscyI6ICJub25lIiwKICAicGF0aCI6ICIvIiwKICAiaG9zdCI6ICJkbGMtZzEudGVjaHJvYWRzLmlyIgp9vmess://eyJhZGQiOiIxODUuMjIyLjIxMC41MCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIwODczZjdmOC03ZjU4LTQxNmItODRhOC1kZWQzOTlkNTIxYjIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIyLjE4OS41OS4yIiwiYWlkIjoiMCIsImFscG4iOiJodHRwXC8xLjEiLCJmcCI6InJhbmRvbSIsImhvc3QiOiJnZXJtYW55LWxpbmt3cy5wYWdlcy5kZXYiLCJpZCI6IjYyYWE1ZjgwLTAzMjgtNDAwNC1hMzc1LTdmNWE1OWRmNDAyMiIsIm5ldCI6IndzIiwicGF0aCI6IlwvVGVsZWdyYW1cL1hWMnJheSIsInBvcnQiOiI0NDMiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgcGFnZXMuZGV2LTQ0MyB8IDMzLjU5bXMiLCJzY3kiOiJhdXRvIiwic25pIjoicGFnZXMuZGV2IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiJkbi5icndha2hhbmJhcmluLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjhjYjI2ZGNlLTBiNTgtNDMyYy05OWIyLTA2MzcxYTE4MDNiYyIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiODA4MCIsInBzIjoiQFByb3h5X0NvbmZpZ19GcmVlZG9tIDFHQiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJhZGQiOiJzbmFwcC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZGxjLWcxLnRlY2hyb2Fkcy5pciIsImlkIjoiYTc4YWYyNzMtYWIwYS00MTM5LWE1OTUtOTc4NDBkNzJjNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4MDgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=`vmess://eyJhZGQiOiIyMDkuMTI2Ljg0LjE4OSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMjA5LjEyNi44NC4xODkiLCJpZCI6IjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsIm5ldCI6IndzIiwicGF0aCI6Ilwvdm1lc3N3cyIsInBvcnQiOiI0NDMiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgMjA5LjEyNi44NC4xODktNDQzIHwgODUuODJtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjY4YzhmNDYyLTg0NjgtNDkzMS05MGE4LTY4MGMzZDZjYjNjMSIsIm5ldCI6IndzIiwicGF0aCI6IiIsInBvcnQiOiI4MCIsInBzIjoiVFJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgfCB0cjEtc21hcnQuYWRlbHBpbmcuY29tLTgwIHwgMjU3LjI4bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBzaW5hX3RlYyA8Pdqp2KfZhtin2YQiLA0KICAiYWRkIjogIjQ1Ljg1LjExOS40NSIsDQogICJwb3J0IjogIjg0NDMiLA0KICAiaWQiOiAiNDBhNWY2MjgtZGFiOS00NjIzLWU2NGYtOThhNjQyMzc4ZDRjIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJncnBjIiwNCiAgInR5cGUiOiAiZ3VuIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiIiwNCiAgInRscyI6ICJ0bHMiLA0KICAic25pIjogInN2Ny5pcmFuc2VydmVybG9naW4ucGFnZSIsDQogICJhbHBuIjogIiINCn0=vmess://eyJhZGQiOiIxMDQuMjQuMTY5LjE4MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmFzbmV0LTU3MTI5OTY2Ny5yYWhhdmFyZDM2NS5jbyIsImlkIjoibmFzbmV0IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9OQVNORVRcL2NkbiNcLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjE/ZWQ9MjU2MCIsInBvcnQiOiI4MDgwIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IG5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28tODA4MCB8IDI1LjU5bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-04 22:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=16135&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=30221&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=26490&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](https://t.me/proxy?server=109.122.196.48&amp;port=443&amp;secret=ed103e361e8f98572ec11071e45a5e8e)
[پروکسی ویندوز](https://t.me/proxy?server=xfs1.gbird.top&amp;port=6443&amp;secret=ddecad3d673e42dc10cae6fa9bcebcd5f6)
[پروکسی ویندوز](https://t.me/proxy?server=sn5.multiproxy.info&amp;port=30909&amp;secret=d2262c070bf50f629497fd3d38f45555)
[پروکسی ویندوز](https://t.me/proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=sn11.multiproxy.info&amp;port=20453&amp;secret=a2e74f718bfcfadc62ded92d5994ba1d)
[پروکسی ویندوز](https://t.me/proxy?server=connect.solutions.solutions&amp;port=443&amp;secret=dd2ae5891b2b9b9b811b212050843193aa)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.28.246&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=193.222.99.7&amp;port=8888&amp;secret=ddbb560aad55358c4fe10ae84cb8110348)
[پروکسی ویندوز](https://t.me/proxy?server=proxlet.site&amp;port=443&amp;secret=8d969eef6ecad3c29a3a629280e686cf&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=vavan.xyz&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](tg://proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=prxyhub.click&amp;port=443&amp;secret=9f27410725ab8ab84ed17daf14723236&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.117.172&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vavan.online&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=212.41.28.105&amp;port=443&amp;secret=ddc420ce935643396779582b892e0ecd50)
[پروکسی ویندوز](https://t.me/proxy?server=prx.today&amp;port=443&amp;secret=b3f0c7f6af7dc2dc2e9c80d0d80e8162&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=36.141.117.10&amp;port=40508&amp;secret=feff39bcddb62859ade093fcad935858)
[پروکسی ویندوز](tg://proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=138.124.70.86&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=93.115.203.140&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=rkn.tg&amp;port=1337&amp;secret=dda2d3fa639a6ddcf8d6d1c5913d001531**)
[پروکسی ویندوز](tg://proxy?server=138.124.72.27&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)

---

### 🕒 2026-04-04 22:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=38137&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=31633&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=1.1400.gq.xn--4gqvdx0lkrgoqdusjz3or2bp80bkua422cqjs725dsiqx1bqxx.website&amp;port=443&amp;secret=7gAAAAAAAAAAAAAAAAAAAABkcm9wYm94LmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=55657&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=26071&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=15018&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=149.120.147.231&amp;port=443&amp;secret=ee6719f637173dc2276468b703e739f00e7777772e62696e672e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=57284&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=51022&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=47812&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng%3D%3D&amp;@vpnbaz)
[پروکسی عادی](tg://proxy?server=65.109.210.10&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=44259&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=36157&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=44448&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=7gAAAAAAAAAAAAAAAAAAAABhcHBsZS5jb20.for-liberty.click&amp;port=443&amp;secret=7gAAAAAAAAAAAAAAAAAAAABhcHBsZS5jb20)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=51573&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
