# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-22 21:19:45 UTC

### 🕒 2026-07-22 21:00:58 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoiXHU5OTk5XHU2ZTJmLVx1NGYxOFx1NTMxNjMtR2VtaW5pIiwiYWRkIjoidC5jbm1qY24uY3lvdSIsInBvcnQiOiIxNjYzMiIsImlkIjoiZTQzMTY4ZGYtZGZhNS00OWFiLWJjOTktNTNlNTA5YmY0NjVjIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiNjE5NjZlYTQ5OWY3M2Q0NzVjMzVlYTAwYTZlMjQxMTkubW9iZ3NsYi50YmNhY2hlLmNvbSIsInBhdGgiOiJcLyIsInRscyI6IiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHU5OTk5XHU2ZTJmV0FQLVx1NGYxOFx1NTMxNjItR2VtaW5pIiwiYWRkIjoibS5jbm1qaW4ubmV0IiwicG9ydCI6IjE2NjIyIiwiaWQiOiI0OTk3MTQ3MS0zNWRjLTQwZGQtOGRmMS01YzYxZTBjYmFkYWQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJhMjdkYTc5YjhjNGFhMzVlMGU5NjUzZGQyYjA1MTE5NS5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDIiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFtvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtVVMiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGVzdF9uYW1lIjoiVVMzIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgSmFwYW4sIFNoaWJ1eWEgQ2l0eSB8IFtCTF0iLCJhZGQiOiIxMDMuMTYwLjEwMC4zNiIsInBvcnQiOiIzMTI0NiIsInR5cGUiOiJub25lIiwiaWQiOiJlZDA3ZGZiNi1hMDQ3LTQ4NGItYmViYi03YTcxODY0NDBlYjUiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJ2OS1keS5peGlndWEuY29tIiwidGxzIjoiIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9vmess://eyJhZGQiOiAiMTA0LjE2LjYwLjgiLCAiYWlkIjogMCwgImhvc3QiOiAiMWMxMS1tdWRkeS1yaWNlLTFjMTEudmV0YW5leDUwMS53b3JrZXJzLmRldiIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJwb3J0IjogIjIwODYiLCAic2N5IjogImF1dG8iLCAidiI6ICIyIiwgInBzIjogIvCfh6jwn4emMTE4OTY2IHwg4pqh77iPVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCJ9vmess://eyJhZGQiOiI0OS4xMy4yMy4yMjEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Inp1bGEuaXIiLCJpZCI6IjI1NDk1NGM2LWYxMTUtNDcwMy1lMTk2LTQxYmEwNGE0YTE2YiIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiI0NDMiLCJwcyI6IklSXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3IHwgenVsYS5pci00NDMgfCA0NTEuODRtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni4yMzMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAiXHVkODNkXHVkZDM1QGNoaWxsZ3V5X3ZwbiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ikxldmlrb0NvbmZpZyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IlwvTGV2aWtvQ29uZmlnIiwicG9ydCI6IjQ0MyIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTmV3IFlvcmsgfCBbQkxdIiwiYWRkIjoieHNqMDA0LTEwLmZhY2FpMjAyNC5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiIxZjFhYTM2Mi0yNTc2LTQ5ODktOGZkYi03Y2YxYzJjOTY0OTAiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsInBhdGgiOiIvMWYxYWEzNjItMjUiLCJ0bHMiOiJ0bHMiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZDk0c3VyZmJvYXJkdjJyYXkgXHVkODNkXHVkZDEzIFZNLVRDUC1OXC9BIFx1Mjc1NCBYWCA3MW1zIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQxIiwicG9ydCI6IjQ0MyIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwiaW5zZWN1cmUiOiIwIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-22 21:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=gold.lavazemi4.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=book.malavanann.co.uk&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=hadaf.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.107&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=syzygy.sosun4ik.top&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.4&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=47777623767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=8ihbx7hh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=chelipa.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=66.42.82.161&amp;port=443&amp;secret=873b10a31c32655b46898e5ccee0cc49)

---

### 🕒 2026-07-22 20:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=167.235.24.47&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.67.183&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=1a632511kkkkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0007yhf7rhdd6171106g096f77now6dh8uh8ih7ybx7h7hhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.235.26.173&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=178.105.35.89&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=8drroo88001m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=7klp010743711lllll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.235.26.173&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=157.20.138.34&amp;port=5129&amp;secret=ddc8576be4484da99437c59af67c28ae44)
[پروکسی ویندوز](tg://proxy?server=103.151.199.33&amp;port=5129&amp;secret=ddc8576be4484da99437c59af67c28ae44)
[پروکسی ویندوز](https://t.me/proxy?server=103.190.92.164&amp;port=5129&amp;secret=ddc8576be4484da99437c59af67c28ae44)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.234.216&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=178.104.86.180&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-22 20:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=167.233.113.20&amp;port=8443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29t)
[پروکسی عادی](https://t.me/proxy?server=pack.talebi.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=room.talebi.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.189.124&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=bocasin.frowsty.interpretative.teleseryetvreplay.com&amp;port=443&amp;secret=ee956b4f35754cd86428c93935ba7704a0647a656e2e7275)
[پروکسی عادی](tg://proxy?server=159.194.204.169&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=aloneman.chole.online&amp;port=8080&amp;secret=ee1b74d8fe5af6e2a647dc1286da10ce1e7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=p2.proxytesterbot.cloud&amp;port=8443&amp;secret=eeeeacd334a255675ccc880cb6b8c9caf07777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=saadi.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6)
[پروکسی عادی](tg://proxy?server=83.228.227.156&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.162.232&amp;port=443&amp;secret=ee111ef20f3ccfa243ad0d7e7af97f8f7c706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=83.228.227.156&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=176.65.151.60&amp;port=443&amp;secret=ee6a603d90762785f54ce5052fe75ad4457777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=A.paydar.site&amp;port=8443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29t)
[پروکسی عادی](https://t.me/proxy?server=eerie.proxytales.life&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=95.170.13.27&amp;port=443&amp;secret=ee4df606d31cf1e4b98716ab6cdaa6255e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=net.freetg.pw&amp;port=443&amp;secret=eefb41e71c9c52d0c2214fd3d3545fdaf76e65742e6672656574672e7077)
[پروکسی عادی](https://t.me/proxy?server=link.freetg.pw&amp;port=443&amp;secret=ee4c0aaae1a7ff2d9e33412599353250fb6c696e6b2e6672656574672e7077)
[پروکسی عادی](tg://proxy?server=ir.goalir.co.uk&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29t)
[پروکسی عادی](tg://proxy?server=googel.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
