# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-17 17:23:46 UTC

### 🕒 2026-07-17 17:01:03 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoiXHU4MmYxXHU1NmZkLVx1NGYxOFx1NTMxNi1HUFQiLCJhZGQiOiJwbGFuYi5tb2pjbi5jb20iLCJwb3J0IjoiMTY2NDUiLCJpZCI6IjEwMmVkZjczLTgxZjMtNDBlNi1iNmNkLTQ4NmZmZWE5Nzk4ZSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImE2NGNlNjJmOWZhODE2M2ZjZjgxYTg2ZGJkYTA4MzVlLm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWIwXHU1MmEwXHU1NzYxLVx1NGYxOFx1NTMxNi1HZW1pbmktR1BUIiwiYWRkIjoicGxhbmIubW9qY24uY29tIiwicG9ydCI6IjE2NjE4IiwiaWQiOiJiYTJiMGU5NC1hMTgwLTRjMWItOWE4My0wZTlmNmM2NjVkZmYiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI4OGY3NjQzMzMzYWM0OTFiNGZjMTdiMjViNWQxYWJlZS5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJhZGQiOiIxNzAuNjQuMTY0LjY2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzb2Z0OTguaXIiLCJpZCI6IjcwZmFiNTUwLTU2ODItNGQ1YS1hYjE2LTM0NzdjZDViYTc2ZSIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDgyIiwicHMiOiJJUlx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyB8IHNvZnQ5OC5pci0yMDgyIHwgODE3LjE3bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vmess://eyJhZGQiOiAiMTA0LjI2LjE1LjE0OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICI1ODg5Mjg3NzcwNjY0ODM1Nzc2MTk4MDQwNTA0NTM2NC5jaHJzamZrbHNkamZrbGpvaWVyZmRqa2xmamxrZWZlb2pzZGxrZmplb2lmanNkbGtmandlb2lmamxzZGNocnMuY3lvdSIsICJpZCI6ICIyZjE4OGM2MS02NjIyLTQwNTYtODEwZS1hMWE1ZjFjOWIwMjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1YyTElORS1URUxFR1JBTS1DSEFOTkVMLVZNRVNTLVdTIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICLwn4eo8J+HpjExMjcyMyB8IOKaoe+4j1RlbGVncmFtID0gdC5tZS9TT1NrZXlORVQifQ==vmess://eyJ2IjogIjIiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAiYWRkIjogIjE3Mi42Ny4xNTIuMTcwIiwgInBvcnQiOiAyMDUyLCAiaWQiOiAiN2E3MzdmNDEtYjc5Mi00MjYwLTk0ZmYtM2Q4NjRkYTY3YjgwIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJtYWhpbHUuc2l0ZSIsICJwYXRoIjogIi8iLCAidGxzIjogIiJ9vmess://eyJhZGQiOiIxNDQuMTI2LjIzNy44NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoid3d3LnNwZWVkdGVzdC5uZXQiLCJpZCI6ImYxZDY0ZjY5LWFiMzUtNDRhYS04M2U3LTM0YTE1ODEzZjliNSIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDgyIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHd3dy5zcGVlZHRlc3QubmV0LTIwODIgfCAzMi43MW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU1MjY5XHU0ZjU5XHU2ZDQxXHU5MWNmXHVmZjFhLTAuMTY5OTk5OTk5OTk5OTkgR0IiLCJhZGQiOiJwbGFuYi5tb2pjbi5jb20iLCJwb3J0IjoiMTY2MTciLCJpZCI6ImU0MzE2OGRmLWRmYTUtNDlhYi1iYzk5LTUzZTUwOWJmNDY1YyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IjYxOTY2ZWE0OTlmNzNkNDc1YzM1ZWEwMGE2ZTI0MTE5Lm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3LVx1NGYxOFx1NTMxNjIiLCJhZGQiOiJtLmNubWppbi5uZXQiLCJwb3J0IjoiMTY2NDEiLCJpZCI6IjQ5OTcxNDcxLTM1ZGMtNDBkZC04ZGYxLTVjNjFlMGNiYWRhZCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImEyN2RhNzliOGM0YWEzNWUwZTk2NTNkZDJiMDUxMTk1Lm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU5OTk5XHU2ZTJmV0FQLVx1NGYxOFx1NTMxNi1HZW1pbmkiLCJhZGQiOiJwbGFuYi5tb2pjbi5jb20iLCJwb3J0IjoiMTY2MjIiLCJpZCI6ImJhMmIwZTk0LWExODAtNGMxYi05YTgzLTBlOWY2YzY2NWRmZiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Ijg4Zjc2NDMzMzNhYzQ5MWI0ZmMxN2IyNWI1ZDFhYmVlLm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU5OTk5XHU2ZTJmV0FQLVx1NGYxOFx1NTMxNjItR2VtaW5pIiwiYWRkIjoibS5jbm1qaW4ubmV0IiwicG9ydCI6IjE2NjIyIiwiaWQiOiJmMzY1NjMwZC0xNWI1LTRiZDQtYWQ1NS1hYTYyODRkN2JlMzAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI4YTY4N2RhOTQ1OGNjNDZlODBhYmM4NWVjOGQ4YWRhNy5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-17 17:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=2.144.7.182&amp;port=8000&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/socks?server=171.22.27.147&amp;port=1080)
[پروکسی عادی](https://t.me/proxy?server=cinema-hulk.avangement.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=Fighter-Man.ir-proxy.Manege-Desktop-For.Co.Im.&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=195.254.165.252&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=ab.x5retail.org&amp;port=443&amp;secret=eee67e7cc2d997b34bc1cd2a4b8f3fc07e6c6b2e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=ipv6.ssh-sec.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10488&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](tg://proxy?server=116.203.107.255&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9)
[پروکسی ویندوز](tg://proxy?server=207.148.23.60&amp;port=443&amp;secret=8e6c34b0a4f4cdb57ef81fd41c6dd089)
[پروکسی ویندوز](tg://proxy?server=proxy-sosavpn.ru&amp;port=8443&amp;secret=e675e7ab7553ed8aa0ba2a91c575cfcc)
[پروکسی ویندوز](tg://proxy?server=new.tg-proxyes.ru&amp;port=443&amp;secret=078983aa56fd433d1366546ec9bc6517)
[پروکسی ویندوز](tg://proxy?server=199.247.16.80&amp;port=443&amp;secret=2ca7025c99e6087e3a7d234e92c8bff2)
[پروکسی ویندوز](tg://proxy?server=52.56.135.13&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=rimuruproject.ru&amp;port=3232&amp;secret=dd3e0848dc48c09f0a8731af8c088fc5f5)
[پروکسی ویندوز](tg://proxy?server=45.63.40.81&amp;port=443&amp;secret=4b3c7ea99e18524ef9aafe97d60e1886)
[پروکسی ویندوز](tg://proxy?server=beret.chateau.footmark.opulent.woolstaple.pinoyteleseryelove.com&amp;port=3650&amp;secret=f10af472e2d186393c4652cf4a49fb43)
[پروکسی ویندوز](tg://proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.68.147&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=bolster.cohere.greeny.iconoclastic.tagged.pinoyteleseryelove.com&amp;port=3450&amp;secret=481f91ba835526d36b312ef52febf0de)

---

### 🕒 2026-07-17 16:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=tg62940547.koshkaproxy.shop&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](tg://proxy?server=37.221.94.29&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=wan.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D%60%60%60)
[پروکسی عادی](https://t.me/socks?server=87.107.105.184&amp;port=1080)
[پروکسی عادی](tg://proxy?server=SoftNetConnectir.co.uk.softnetconnect.uk&amp;port=443&amp;secret=ee271a79a8c3ffc97950025632d757aa227777772e6d736e2e636f6d%7C)
[پروکسی عادی](tg://proxy?server=AjaB_Sorati_Dare&amp;port=443&amp;secret=BeZaN_RoooSh_Connect)
[پروکسی عادی](tg://proxy?server=ad3.arixo.shop&amp;port=443&amp;secret=ee722fba8d97b9027b5fc4deb041b290cb6164332e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275)
[پروکسی عادی](https://t.me/proxy?server=185.204.171.166&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=For.dear-iranian-people.com.heazshddd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=openhostings.co.uk.&amp;port=443&amp;secret=7vDusL2a3E_UqTmU7jsqIWtjZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](tg://proxy?server=shop.royayeman.co.uk&amp;port=443&amp;secret=ee57713eb90cec350e7e7fa910630756b063646e6a732e636c6f7564666c6172652e636f6d)
[پروکسی ویندوز](tg://proxy?server=3.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=5.75.221.16&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=2.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)
[پروکسی ویندوز](tg://proxy?server=91.98.108.65&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.60.137.156&amp;port=8443&amp;secret=75f9a8da21406c0db5e92c015368345c)
[پروکسی ویندوز](tg://proxy?server=1.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=tel.vasilej.org&amp;port=8888&amp;secret=d7531dafb679f4b2ff739cae86d6d2ac)
[پروکسی ویندوز](tg://proxy?server=haji.bia-hastam.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40saministamm)
[پروکسی ویندوز](https://t.me/proxy?server=kk66kkkkk7djdllaa55332222.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0007yhf7rhdd6171106g096f77now6dh8uh8ih7ybx7h7hhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-17 16:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
