# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-04 04:25:40 UTC

### 🕒 2026-06-04 04:00:41 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://ewogICAgImFkZCI6ICIxNzIuNjQuOTQuMjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid2ViMS53d2VibG9nLnB3IiwKICAgICJpZCI6ICI4MGUwOThhMS1mNzY4LTNkZmItYjk3Zi02YzNhNWQzNGJjZDgiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjA1MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY0Ljk0LjIzOC0wMjM0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3LVx1NGYxOFx1NTMxNjMiLCJhZGQiOiJ0LmNubWpjbi5jeW91IiwicG9ydCI6IjE2NjQxIiwiaWQiOiI5OTJiMWJjNi02ZTFlLTQ1NWQtOTQwYi1lOTliZDM5ZjcwYTIiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIwNjA2ZjI1YmJiNjQ2ZGUzZmVhZGI4ZDIzYzFjNjIxNy5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HqfCfh6o0NzMwOSB8IOKaoe+4j1RlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAiYWRkIjogIjkxLjEwNy4xNTUuMTUyIiwgInBvcnQiOiAiNTM0NzgiLCAiaWQiOiAiY2Q0NDE2ZjctYmVkOS00MTg2LTkwMmYtYjY1OGRkMGY2MjIxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwibmV0IjoidGNwIiwicGF0aCI6IlwvQFByb3h5VlBOMTEiLCJwb3J0IjoiMTgwIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjYiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=vmess://eyJhZGQiOiAiczEuY29ubmVjdC5ibG9yb3h5Lm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICIyNTViMzVlMy1lNWVmLTQyNTUtOGQ3MS1hNTNjMGFjOTM1NjMiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjEwMjEiLCAicHMiOiAiXHVkODNkXHVkZDM1QGNoaWxsZ3V5X3ZwbiIsICJzY3kiOiAiYWVzLTEyOC1nY20iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==vmess://eyJhZGQiOiIxNDQuMTI2LjIzNy44NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoid3d3LnNwZWVkdGVzdC5uZXQiLCJpZCI6ImYxZDY0ZjY5LWFiMzUtNDRhYS04M2U3LTM0YTE1ODEzZjliNSIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDgyIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHd3dy5zcGVlZHRlc3QubmV0LTIwODIgfCAyMS4xNW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==vmess://eyJhZGQiOiAibm9kZS1kZS5jb25uZWN0c3VpdGUub3JnIiwgImlkIjogImZkMTY5YTBhLTVjMzItNGYzZS05YjZjLTI4ZGQzNWYyYTVlNSIsICJwb3J0IjogIjIwNTMiLCAic2N5IjogImF1dG8iLCAidiI6ICIyIiwgIm5ldCI6ICJyYXciLCAidHlwZSI6ICJub25lIiwgInRscyI6ICJ0bHMiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAic25pIjogIiIsICJwcyI6ICLwn4ep8J+HqjQ1OTc0IHwg4pqh77iPVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCJ9vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDM1QGNoaWxsZ3V5X3ZwbiIsICJhZGQiOiAiOTEuMTA3LjE1NS4xNTIiLCAicG9ydCI6ICI1MzQ3OCIsICJpZCI6ICJjZDQ0MTZmNy1iZWQ5LTQxODYtOTAyZi1iNjU4ZGQwZjYyMjEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiJ9vmess://eyJhZGQiOiJhcmlzLmFyaXNwaW5nLWlyLnN0b3JlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJpZCI6IjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6IjQ0MyIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBjZG4uYXJpc3BpbmctaXIuc3RvcmUtNDQzIHwgOTguNTFtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vmess://eyJleHRyYSI6IiIsInRscyI6InRscyIsImFscG4iOiJoMixoMyxodHRwLzEuMSIsIm1vZGUiOiIiLCJ2IjoiMiIsInBvcnQiOiIyMDUzIiwidHlwZSI6Im5vbmUiLCJhaWQiOiIwIiwiYXV0aG9yaXR5IjoiIiwiYWRkIjoiZnIuY29ubmZ1bGwub3JnIiwibmV0IjoidGNwIiwic25pIjoiIiwiZnAiOiJjaHJvbWUiLCJzZWVkIjoiIiwiaGVhZGVyVHlwZSI6Im5vbmUiLCJkZXZpY2VJRCI6IiIsImZyYWdtZW50IjoiIiwiaG9zdCI6IiIsImlkIjoiYzBlYzc0MzQtZDZjYS00NWMyLWIzNDAtY2ZjNmRiYTZkODkyIiwic2VydmljZU5hbWUiOiJub25lIiwicGF0aCI6IiIsInBzIjoiQGZpbGVtYmFkIn0=``
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-06-04 04:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=172.65.130.177&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=172.86.95.195&amp;port=443&amp;secret=eeb30612d6f0fac137fa363faee6afe3377262632e7275&amp;@vpnbaz)
[پروکسی عادی](tg://proxy?server=167.233.20.112&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](https://t.me/proxy?server=95.38.176.210&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=37.152.186.8&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=91.217.166.14&amp;port=40&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29tMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDA=)
[پروکسی عادی](https://t.me/proxy?server=ytrw134-4.mtproxygram.lol&amp;port=853&amp;secret=ee3b5bcab52337c98260146659a677d48862726f777365722e79616e6465782e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.152.124&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=43.250.53.22&amp;port=443&amp;secret=4fc30d1222972a04067e805a5134cb57)
[پروکسی ویندوز](tg://proxy?server=116.203.4.13&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.32.249&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=2.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.4.13&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=3.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=1.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.131.220&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)

---

### 🕒 2026-06-04 03:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=82.152.162.11&amp;port=10002&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=depicted.husker.waters.pilipinoteleserye.com&amp;port=443&amp;secret=eee3cf82ccb7f0dfdf6ceda06493dcf43c647a656e2e7275)
[پروکسی عادی](tg://proxy?server=161.97.169.231&amp;port=443&amp;secret=eecfcd09956992b6d4dd0bf6aa2a8f63cd676f6f676c65617069732e636f6d)
[پروکسی عادی](tg://proxy?server=edge.mtp.mom&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=iran.protocolsix.info.&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=84.234.29.247&amp;port=443&amp;secret=ee1603010200010001cc8e8be4b4f864d2626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.105.188.16&amp;port=7443&amp;secret=ee1603010200010001fc030386e24c3add646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=64.7.198.114&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=cheqadr.zang.zadam.gaftam.alo-alo.info..&amp;port=25565&amp;secret=6luuFePWbDLmmz2SYMK7kwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=de.nerdpol.ovh&amp;port=4515&amp;secret=ee3177bef597bf8246bae855cee6fe0aa564652e6e657264706f6c2e6f7668)
[پروکسی عادی](https://t.me/proxy?server=135.181.69.128&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.13&amp;port=40&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29tMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDA%3D)
[پروکسی عادی](https://t.me/proxy?server=51.89.229.139&amp;port=1443&amp;secret=eed0d6e111bada5511fcce9584deadbeef646565707365656b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.105.237.175&amp;port=7443&amp;secret=ee1603010200010001fc030386e24c3add646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000)
[پروکسی عادی](tg://proxy?server=5.78.185.237&amp;port=7980&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=64.7.198.114&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=orbit.mtp.mom&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=noron2.iranroad.casa&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=vaslshid.co.uk.&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=og.shieldblack.store&amp;port=443&amp;secret=eeaae590d1e28cfe3861371a67bf9706aa706574726f766963682e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=bebakhshid.alo-alo.info..&amp;port=8443&amp;secret=7gIrIWnpf___52n2rHpmp3pwYW5lbC55ZWt0YW5ldC5jb20%3D)
