# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-07 09:45:03 UTC

### 🕒 2026-05-07 09:00:55 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiJ1czEtc3MuZmx5cGFydHMuY24iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InVzMS1zcy5mbHlwYXJ0cy5jbiIsImlkIjoiNTFjZmM2NjUtYTU1Ny00ODA5LThlYWQtOTBkNGJiZDJhYzgxIiwibmF0aW9uIjoiIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0IjoiMTAwMjIiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFtvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtVVMiLCJzY3kiOiJhdXRvIiwic2VydmVyUG9ydCI6MCwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJhZGQiOiAic25hcHAuaXIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWF4MS5wYXJzem9uZTIuaXIiLCAiaWQiOiAiYzNhNGExYzctMjcyNi00ZGFkLThjMWUtZWJkMTY3NWEwZjU5IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwODAiLCAicHMiOiAiXHVkODNjXHVkZjEwIHwgbnVsbCB8IDk5OTk5bXMgfCBAZmlsZW1iYWQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9vmess://eyJhZGQiOiJqb2luLmhvcGV2MnJheS5ob3Blc2VydmVyLnh5eiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6ImZyLTEuMHJkLm5ldCIsImlkIjoiMzBjMTVlYTAtZWMyNy0xMWVkLWI2MzAtMjA1YzZkNWY1ZDc4IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9AaG9wZXYycmF5IiwicG9ydCI6IjQ0MyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBmci0xLjByZC5uZXQtNDQzIHwgMTk2LjM4bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiZnItMS4wcmQubmV0IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJjZG4uaXAtc3RhdGljLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiRklOMDAzLm1pZGFzbmV0LndvcmsiLCJpZCI6ImE5MzExZmYyLTE0YmYtNGJhNi04NjAxLTQyMDI4YTdlM2E4NCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6IjgwIiwicHMiOiJJUlx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyB8IEZJTjAwMy5taWRhc25ldC53b3JrLTgwIHwgMzk4OS40NG1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9vmess://ewogICAgImFkZCI6ICJjaHVuY2hlb24wMy56Z2pvay5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjaHVuY2hlb24wMy56Z2pvay5jb20iLAogICAgImlkIjogIjgxZDVjYWM0LWQwMzktNDg3NC05YTIwLWMzOTFmNTgwMDEyZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HsPCfh7dLUi0xNTIuNjcuMjA4LjMxLTAyNDEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==vmess://eyJhZGQiOiJzbmFwcC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibWF4MS5wYXJzem9uZTIuaXIiLCJpZCI6ImMzYTRhMWM3LTI3MjYtNGRhZC04YzFlLWViZDE2NzVhMGY1OSIsIm5ldCI6Imh0dHB1cGdyYWRlIiwicGF0aCI6Ii8iLCJwb3J0IjoiODA4MCIsInBzIjoiQFRvZmFuc1ZQTiB8INiq2YTar9ix2KfZhSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxODUuMjM2LjM4LjQ0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImM5ZTQyNTM3LTg2NTItNGE0Yy04NWQzLTBkMzZhYmYzOGY4OCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTk5NDYiLCJwcyI6IkBDb25maWdYMnJheSDwn5GI8J+PliDaqdin2YbYp9mEINiq2YTar9ix2KfZhduMINmF2KciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJob3BldjJyYXkuZGRucy5uZXQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImhvc3QiOiJmci0xLjByZC5uZXQiLCJpZCI6IjMwYzE1ZWEwLWVjMjctMTFlZC1iNjMwLTIwNWM2ZDVmNWQ3OCIsIm5ldCI6IndzIiwicGF0aCI6IlwvQGhvcGV2MnJheSIsInBvcnQiOiI0NDMiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgZnItMS4wcmQubmV0LTQ0MyB8IDQuNjdtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJmci0xLjByZC5uZXQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiMDQyLfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiaXI0LnJlZGZsYWdpci5zYnMiLCJwb3J0Ijo0NDMsImlkIjoiZTQ4MDY3ZTctOWFiYS00MDkyLTg3MGYtODlmMTAyNTkwODI0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJhZGQiOiI0Ny4yNDMuMTM1Ljc0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjEzNzU5ODVlLTMzNGEtNGMyNS04ZjY0LTUyYTE4MmJjODAzNyIsIm5ldCI6IndzIiwicGF0aCI6IlwvTm90aWZfQ2hhdCIsInBvcnQiOiI1NTE4NSIsInBzIjoiSEtcdWQ4M2NcdWRkZWRcdWQ4M2NcdWRkZjAgfCA0Ny4yNDMuMTM1Ljc0LTU1MTg1IHwgMjI1LjAzbXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-07 09:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=tg.safepal.life&amp;port=443&amp;secret=094d1e6d9047716b1672fc5560683bfd)
[پروکسی ویندوز](https://t.me/proxy?server=hello-world.tg.engineer&amp;port=443&amp;secret=d9e48875e76c21092c63e78050247929)
[پروکسی ویندوز](tg://proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)

---

### 🕒 2026-05-07 08:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880&amp;user=%40vasl_bashim)
[پروکسی عادی](https://t.me/proxy?server=vaslshid.co.uk.&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](tg://proxy?server=147.125.130.64&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی ویندوز](tg://proxy?server=dowd.sportsmanship.steeplechaser.thy.urceolate.kapitoshka.info&amp;port=15417&amp;secret=d6db8ab62ff9b9f70f6ca15ccb98c222)
[پروکسی ویندوز](https://t.me/proxy?server=mtproto.wemakecode.ru&amp;port=6443&amp;secret=e569c9792f984167ea08d493735fe342)
[پروکسی ویندوز](https://t.me/proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=hello-world.tg.engineer&amp;port=443&amp;secret=d9e48875e76c21092c63e78050247929)
[پروکسی ویندوز](tg://proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.230.217&amp;port=443&amp;secret=33d73370103ea05acd9418eb9dca989e)
[پروکسی ویندوز](https://t.me/proxy?server=5.188.143.124&amp;port=443&amp;secret=59ecc03bfbc542556d7ea2919d688663)

---

### 🕒 2026-05-07 07:00:47 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=bin.mdnk.fun&amp;port=443&amp;secret=ee528a8923aaf3441d3a3652bd37e33a56706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282xnxnchchdbdbchdhdrvfvbc124duhxhdpiynvfbbxfudjdhffhdhebebfhfbffchchc%D8%AA%D8%AF%D9%84%D8%B1%DB%8C%D8%B3%DA%98%D8%B0%D8%A8%D8%A8)
[پروکسی عادی](https://t.me/proxy?server=bestproxy.ink&amp;port=443&amp;secret=eed68360458af63073bac1394e8c7a48da6265737470726f78792e696e6b&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloou288278w)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;user=@)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.28.120&amp;port=6800&amp;secret=4dcebaabeb692bdc9ad03486b090da76&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.188.98&amp;port=8443&amp;secret=dd73675b09ac6690ff559bffa7b39a94c8&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=89.208.197.224&amp;port=443&amp;secret=4b3503c268b3d097fe4fb96624cec676&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=47.238.118.153&amp;port=8888&amp;secret=dd1c29c9e2cf1bebef973063bf5cee2ab6&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=213.165.58.48&amp;port=443&amp;secret=dd470cb2b8b29aeadfbdf8a2f7bee5ca3b&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;user=%40)
[پروکسی ویندوز](https://t.me/proxy?server=213.165.57.160&amp;port=443&amp;secret=dd470cb2b8b29aeadfbdf8a2f7bee5ca3b&amp;bot=@mtpro_wvr_bot)

---

### 🕒 2026-05-07 07:00:45 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=77.248.2.49&amp;port=85&amp;secret=4040011)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo782920wokspkmsp)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=ge6tjkutsw58w835875wtstis5285e8s5e8w385w)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282xnxnchchdbdbchdhdrvfvbc124duhxhdpiynvfbbxfudjdhffhdhebebfhfbffchchc%D9%84%D8%A7%D9%84%D8%A8%D8%B2%D8%B1%D8%B0%D8%B0%D8%B0%D9%84)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jlllllooow99iw0w0)
[پروکسی عادی](https://t.me/proxy?server=2.26.20.25&amp;port=443&amp;secret=ee274cd877cbea067c44aa676f38ddc4e479616e6465782e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=51.250.89.184&amp;port=443&amp;secret=eec3a80805cd5ee5d245ccea60ff27a3576d61696c2e79616e6465782e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=87.106.137.212&amp;port=443&amp;secret=eea1b2c3d4e5f60123456789abcdef012373332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo7777)
[پروکسی عادی](https://t.me/proxy?server=w7.ewe.chillmybabe.ru&amp;port=8443&amp;secret=7jT7CJulnbpYHPMdOJZhYLZ3d3cud2lsZGJlcnJpZXMucnU)
[پروکسی عادی](https://t.me/proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jlllllooue97292pkwnxksppai88)
[پروکسی عادی](tg://proxy?server=77.248.2.49&amp;port=85&amp;secret=4040014)
[پروکسی عادی](tg://proxy?server=de.xomodz.fit&amp;port=853&amp;secret=ee78a3039828ea09d09f328b2590943c6564652e786f6d6f647a2e666974)
[پروکسی عادی](tg://proxy?server=77.248.2.49&amp;port=85&amp;secret=404001)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo82i299ws)
[پروکسی عادی](https://t.me/proxy?server=45.86.153.138&amp;port=443&amp;secret=ee07266a279143bcff09a5e484abb277636972616e2e6d69642e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](tg://proxy?server=77.248.2.49&amp;port=85&amp;secret=4040012)
[پروکسی عادی](https://t.me/proxy?server=2.144.15.62&amp;port=1013&amp;user=%40RoyalVPN1&amp;pass=%40RoyalVPN1)
