# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-08 08:04:16 UTC

### 🕒 2026-05-08 08:00:29 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0Ijo4NDQzLCJwcyI6ImhhbWVkcDcxOjrwn4e68J+HuCIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6ZmFsc2UsInNuaSI6InYycmF5MS5kb3phcHAueHl6In0vmess://eyJ2IjoiMiIsInBzIjoiQHYycmF5Y29uZmlnYW1pciA5NDE4IiwiYWRkIjoiYXJ2YW5jbG91ZC5jb20iLCJwb3J0IjoiODAiLCJpZCI6ImI4MzEzODFkLTYzMjQtNGQ1My1hZDRmLThjZGE0OGIzMDgxMSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0Ijoic2FuYW5kYWouaXIiLCJwYXRoIjoiL2dyYXBocWwiLCJ0bHMiOiIiLCJzbmkiOiIifQ==vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMTM1Ljc0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIxMzc1OTg1ZS0zMzRhLTRjMjUtOGY2NC01MmExODJiYzgwMzciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvTm90aWZfQ2hhdCIsCiAgICAicG9ydCI6IDU1MTg1LAogICAgInBzIjogIvCfh63wn4ewSEstNDcuMjQzLjEzNS43NC01MjU2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6IjE0OS4yOC4yMjguMjE1IiwicG9ydCI6MjIxOTUsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaWQiOiJmODY1YmM0My1iMTI5LTQ0M2UtZDAwYS03ZDMwM2IyNWM0YTIiLCJzbmkiOiIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==vmess://eyJhZGQiOiIxODUuMjM2LjM4LjQ0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImM5ZTQyNTM3LTg2NTItNGE0Yy04NWQzLTBkMzZhYmYzOGY4OCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTk5NDYiLCJwcyI6Ilx1ZDgzY1x1ZGQ5NGFyMTRuMjRiIFx1ZDgzZFx1ZGQxMyBWTS1UQ1AtTlwvQSBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgSVIgZG93biIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJhZGQiOiJtdG4uYW1pcmJhaHJhbXBvci5mdW4iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InNlcnZlci5hbWlyYmFocmFtcG9yLmZ1biIsImlkIjoiMGFkMzdhNTktN2VhOC00NmJhLWZmYjctY2Q4M2Q2YjJkMWNmIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IkBzaW5hX3RlYyIsInNjeSI6ImF1dG8iLCJzbmkiOiJzZXJ2ZXIuYW1pcmJhaHJhbXBvci5mdW4iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1OTCIsImFkZCI6InYzMC5oZGFjZC5jb20iLCJwb3J0IjoiMzA4MzAiLCJ0eXBlIjoibm9uZSIsImlkIjoiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsImhvc3QiOiJjZG5maXJlLnhpYW9taXNwZWVkLmNvbSIsInRscyI6IiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJ2IjoiMiIsInBzIjoi8J+HuPCfh6wgU2luZ2Fwb3JlLCBTaW5nYXBvcmUgfCBbQkxdIiwiYWRkIjoibm9kZTcub3VyZmFzdC5hc2lhIiwicG9ydCI6IjQ0MyIsImlkIjoiMzYwNDcwZjQtOGMzOC00OTM0LWI2OTAtNDQ1OGMwODM0NjA0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJhZGQiOiAiYjUxZDY0Y2ItYzVkNi00NzkxLThlY2YtMGE2ZDhkNzFjNzE3Lnd0ZiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJlY2hDb25maWdMaXN0IjogIiIsICJlY2hGb3JjZVF1ZXJ5IjogIiIsICJlY2hTZXJ2ZXJLZXlzIjogIiIsICJmYWtlaG9zdF9kb21haW4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI1YTQ2NDk4Mi1kY2E2LTQyY2MtOGNhYi0wZjU0NDczZjYzZjEiLCAiaW50ZXJ2YWwiOiAiIiwgImxlbmd0aCI6ICIiLCAibXV4IjogIiIsICJtdXhDb25jdXJyZW5jeSI6ICIiLCAibmV0IjogInRjcCIsICJwYWNrZXRzIjogIiIsICJwYXRoIjogIiIsICJwb3J0IjogIjIxMDM0IiwgInBzIjogIlx1ZDgzY1x1ZGYxMCB8IG51bGwgfCA5OTk5OW1zIHwgXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3MjIyNzMgfCBcdTI2YTFcdWZlMGZUZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6IjE1NC4yMS45My42MiIsInBvcnQiOjMzMTAyLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaWQiOiIxMjQ4MmRkMi05YWNhLTQ4ZjgtOTdkMS05ZWVjOTU3NDVlOWUiLCJzbmkiOiIiLCJob3N0IjoiIiwicGF0aCI6IlwvMTI0ODJkZDIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-08 08:00:22 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=178.130.42.116&amp;port=443&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](https://t.me/proxy?server=main.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa27786170692e6f7a6f6e2e727527)
[پروکسی عادی](https://t.me/proxy?server=89.144.48.197&amp;port=443&amp;secret=dd345afe9188a4e5a94dc706e1aa6cef&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=85.192.38.64&amp;port=443&amp;secret=ee69310a070af876540d46a637c9e8464a736e692e6964696e642e7275)
[پروکسی عادی](tg://proxy?server=t.yagosuslugi.ru&amp;port=443&amp;secret=eec3a80805cd5ee5d245ccea60ff27a3576170692d6d6170732e79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=believe-gravity.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=81.90.17.197&amp;port=443&amp;secret=7v3-7IjQKks4u2WbSX7c1QJ5YS5ydQ&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](tg://proxy?server=49.12.79.244&amp;port=443&amp;secret=d2821249bd%D8%AC%D8%A87aodileelcpfkfksmdjc51913%DA%A9%D8%B3ssuldkdk%D8%B3%DA%A90kked%D9%85%D9%84%D9%85%D9%84%D9%84x%D8%AB%D9%85%DB%8C%D9%85%D9%85%DB%8C%D9%85%D9%85%D8%A8fjfkkkc%D8%B1%DA%A9v5d09)
[پروکسی ویندوز](tg://proxy?server=94.183.177.201&amp;port=443&amp;secret=dd4dfae341b3dba1516cd9cfea3196f6ed)

---

### 🕒 2026-05-08 07:00:18 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=speedqqqqqqqq)
[پروکسی عادی](tg://proxy?server=89.125.113.155&amp;port=443&amp;secret=ee67af7b545eb72c3c47fc2ccb74aa41c979616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=speedeeee)
[پروکسی عادی](https://t.me/proxy?server=speedeeeee)
[پروکسی عادی](https://t.me/proxy?server=141.98.6.83&amp;port=8090&amp;secret=7sJdagm5y9lVtxqjePMjo3hwZXRyb3ZpY2gucnU)
[پروکسی عادی](https://t.me/proxy?server=31.172.78.103&amp;port=443&amp;secret=ee7362657262616e6b2e727522ad9304&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=50.7.41.162&amp;port=443&amp;secret=ee011808bcccfd224644ca7f231846a7d46d61782e7275&amp;@zibanabz)
[پروکسی عادی](https://t.me/proxy?server=devil.myrka.digital&amp;port=3443&amp;secret=ee5555444455554444555544445555444473706163652e7a6572696e682e6e6574)
[پروکسی عادی](tg://proxy?server=141.98.6.83&amp;port=8090&amp;secret=7sJdagm5y9lVtxqjePMjo3hwZXRyb3ZpY2gucnU)
[پروکسی عادی](https://t.me/proxy?server=2.26.126.172&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=89.144.48.197&amp;port=443&amp;secret=dd345afe9188a4e5a94dc706e1aa6cef)
[پروکسی عادی](https://t.me/proxy?server=132.243.235.197&amp;port=443&amp;secret=ee284388d5f6d5c468daaeb9b9fa2b01b179616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=speede)
[پروکسی عادی](https://t.me/proxy?server=sex.spectranet.pro&amp;port=443&amp;secret=eec72c7ef46ddd254e5fb5f248521c4f986e696e6a612e737065637472616e65742e70726f)
[پروکسی عادی](tg://proxy?server=132.243.235.196&amp;port=443&amp;secret=ee5895bbd18604365e8d18b63af6c3bfbe79616e6465782e7275)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;user=@@v2rayng_vpn403)
[پروکسی ویندوز](tg://proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.153.162&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=185.179.83.26&amp;port=443&amp;secret=ddc844fd5dfe798923b22352ae03c00338&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](tg://proxy?server=95.216.28.120&amp;port=6800&amp;secret=4dcebaabeb692bdc9ad03486b090da76)
[پروکسی ویندوز](tg://proxy?server=89.208.197.224&amp;port=443&amp;secret=4b3503c268b3d097fe4fb96624cec676)
[پروکسی ویندوز](tg://proxy?server=185.179.83.26&amp;port=443&amp;secret=ddc844fd5dfe798923b22352ae03c00338)
[پروکسی ویندوز](https://t.me/proxy?server=217.60.26.176&amp;port=443&amp;secret=dd0fb5092090adebd56e9696803418a7de)
[پروکسی ویندوز](tg://proxy?server=217.60.26.176&amp;port=443&amp;secret=dd0fb5092090adebd56e9696803418a7de)

---

### 🕒 2026-05-08 07:00:17 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=188.121.105.170&amp;port=1088#@vasl_bashim)
[پروکسی عادی](https://t.me/proxy?server=speedeeeeeeee)
[پروکسی عادی](https://t.me/proxy?server=speedeeeeeee)
[پروکسی عادی](https://t.me/proxy?server=t.yagosuslugi.ru&amp;port=443&amp;secret=eec3a80805cd5ee5d245ccea60ff27a3576170692d6d6170732e79616e6465782e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=telegramfree.idind.ru&amp;port=443&amp;secret=ee010517f90cfe4469d2d5bafa32aa3551736e692e6964696e642e7275)
[پروکسی عادی](https://t.me/proxy?server=45.15.153.193&amp;port=443&amp;secret=eebd00ac0782aa783f9d505e2476c339f531632e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=proxium.rest&amp;port=888&amp;secret=a669r5a45920422f9d417e4867efdc4fb8jllllloo9w88220wpwoow9)
[پروکسی عادی](tg://proxy?server=two.turboproxy.pro&amp;port=8443&amp;secret=eec8150abdb60a541343858be088e857f67669727374627974652e7275)
[پروکسی عادی](tg://proxy?server=babushka.bast.heteromorphic.noctambulant.railwayman.hapka.info&amp;port=48074&amp;secret=eedc25d223a122a903d7f3e9a9b2b0ea6a647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=82.21.7.108&amp;port=443&amp;secret=ee5c4790a1051c8881b97cc3abe1955b0a6e2e6d7466612e6363&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](tg://proxy?server=5.230.159.11&amp;port=443&amp;secret=eec6c206c4d429f36d13af11fbd3c35e786d742d70726f78792e6f7267)
[پروکسی عادی](https://t.me/proxy?server=speedeee)
[پروکسی عادی](https://t.me/proxy?server=speedeeeeee)
[پروکسی عادی](tg://proxy?server=51.250.109.238&amp;port=443&amp;secret=eec3a80805cd5ee5d245ccea60ff27a357636c6f75642e79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=speedee)
[پروکسی عادی](https://t.me/proxy?server=79.137.194.64&amp;port=443&amp;secret=eeda4e8fff86bbd11132e908b76df9402b766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=speedqqqqqq)
