# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-03 15:02:03 UTC

### 🕒 2026-05-03 15:00:16 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoiYXphZG5ldDA0LU8xMiIsImFkZCI6IjE4NS4yMzYuMzguNDQiLCJwb3J0IjoiMTk5NDYiLCJpZCI6ImM5ZTQyNTM3LTg2NTItNGE0Yy04NWQzLTBkMzZhYmYzOGY4OCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6Im5vbmUiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==@crayingroomvmess://eyJhZGQiOiJmcmVlLXY3LTA5LmVsYnJ1c3dheS5vbmxpbmUiLCJwb3J0IjoiNDQzIiwiaWQiOiJmNGNkMWQ2My05YjMyLTRkNjAtOGNkNy02ODNhYzJlOGUzNTgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidiI6IjIiLCJwcyI6IvCfh6nwn4eqIEdlcm1hbnksIEZyYW5rZnVydCBhbSBNYWluIHwgW0JMXSIsImhvc3QiOiJmcmVlLXY3LTA5LmVsYnJ1c3dheS5vbmxpbmUiLCJwYXRoIjoiL3ZtZXNzLWFiYXphIiwidGxzIjoidGxzIiwic25pIjoiZnJlZS12Ny0wOS5lbGJydXN3YXkub25saW5lIiwidHlwZSI6Im5vbmUiLCJzZXJ2ZXJQb3J0IjowLCJuYXRpb24iOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==vmess://eyJhZGQiOiIxMzkuNTkuMTQyLjIzNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoid3d3LnNwZWVkdGVzdC5uZXQiLCJpZCI6ImJhODBiMTFiLTI1NzgtNDNjNC05MjlkLTg5MDk1YWYwNjZiYSIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDgyIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHd3dy5zcGVlZHRlc3QubmV0LTIwODIgfCAyNy45M21zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjY4YzhmNDYyLTg0NjgtNDkzMS05MGE4LTY4MGMzZDZjYjNjMSIsIm5ldCI6IndzIiwicGF0aCI6IiIsInBvcnQiOiI4MCIsInBzIjoiVFJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgfCB0cjEtc21hcnQuYWRlbHBpbmcuY29tLTgwIHwgMTkwLjMxbXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiMDQ4LfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiaXI0LnJlZGZsYWdpci5zYnMiLCJwb3J0Ijo0NDMsImlkIjoiZTQ4MDY3ZTctOWFiYS00MDkyLTg3MGYtODlmMTAyNTkwODI0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoiMTA3LfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiMTU0LjgzLjIuMTU2IiwicG9ydCI6MjA4NiwiaWQiOiI5MjM3M2VkMS03OGE4LTRjYmUtYWEwNi01NGFmMWVkZDA0NzEiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InYyMDUuMTk3NDA4MjIueHl6IiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IiIsInBvcnQiOiI4MCIsInBzIjoiVFJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgfCB0cjEtc21hcnQuYWRlbHBpbmcuY29tLTgwIHwgMjYyLjY3bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiMDA4LfCfh7rwn4e4IPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiODIuMTk4LjI0Ni4yMzMiLCJwb3J0IjoxODAsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUifQ==vmess://eyJhZGQiOiJqb2luLmhvcGV2MnJheS5ob3Blc2VydmVyLnh5eiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6InVrLjByZC5uZXQiLCJpZCI6IjNjOTBkMjAwLWU5ZTItMTFlZC1iMDM4LTIwNWM2ZDVmNWQ3OCIsIm5ldCI6IndzIiwicGF0aCI6IlwvQGhvcGV2MnJheSIsInBvcnQiOiI0NDMiLCJwcyI6IkFVXHVkODNjXHVkZGU2XHVkODNjXHVkZGZhIHwgdWsuMHJkLm5ldC00NDMgfCAyNDkuMThtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJ1ay4wcmQubmV0IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxODUuNzkuOTguMjM3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijg5NWI5YWVlLWRmYjEtNDE1Ni04MWNhLTJjMGFjNWNkMjU2ZSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjA4ODAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-03 15:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=147.125.130.64&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=vaslshid.co.uk.&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965&amp;@vpnbaz)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880&amp;user=%40vasl_bashim)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.230.217&amp;port=443&amp;secret=33d73370103ea05acd9418eb9dca989e)
[پروکسی ویندوز](tg://proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.16.139&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=hello-world.tg.engineer&amp;port=443&amp;secret=d9e48875e76c21092c63e78050247929)
[پروکسی ویندوز](tg://proxy?server=dowd.sportsmanship.steeplechaser.thy.urceolate.kapitoshka.info&amp;port=15417&amp;secret=d6db8ab62ff9b9f70f6ca15ccb98c222)
[پروکسی ویندوز](tg://proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.130.190.170&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)

---

### 🕒 2026-05-03 14:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=85.208.186.148&amp;port=443&amp;secret=ee477ccce74a28c13a2ef6ec9e01510c3164726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=23.27.134.94&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=23.27.134.129&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=play.myrka.digital&amp;port=444&amp;secret=ee60290a79ba933d91bc3403d810dc7576706c61792e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=2.27.42.65&amp;port=443&amp;secret=eef71bc22c81b68c59a26beabda30e4315706c617932676f2e636c6f7564)
[پروکسی عادی](tg://proxy?server=185.3.200.30&amp;port=65535&amp;secret=ee10446282fffffffffff80000fff80000626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=promo.begemot.cc&amp;port=2083&amp;secret=ee373d9145c48187996ee15a0ca68959e27275737369616e2d616e696d616c732e7275)
[پروکسی عادی](tg://proxy?server=full-vasl.minepiiiroksi.pics&amp;port=443&amp;secret=7jK5IN_7UWQwKOL2uHjU6sEgICAgIA)
[پروکسی عادی](https://t.me/proxy?server=tg.sorik.shop&amp;port=443&amp;secret=ee46a57e82b4ca89c6822f56d5e398ff72646c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=avesta.chalcocite.elutriate.stitching.stonewort.lamidix.com&amp;port=2664&amp;secret=ee24ce5271fcefe6f24e650f148879ecd9647a656e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=212.192.22.240&amp;port=2083&amp;secret=ee373d9145c48187996ee15a0ca68959e27275737369616e2d616e696d616c732e7275)
[پروکسی عادی](https://t.me/proxy?server=23.27.134.64&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=www.internet.ir_bing.com_www.mail.yahoo.com_and.filterchi.laghet.arvancloud.rodeo.&amp;port=443&amp;secret=7tvikxn_uKfIq7OAYerm81NzdGRuLmlhdS5hYy5pcg==)
[پروکسی عادی](https://t.me/proxy?server=checker.garotte.headmistress.ideograph.undulating.umatno.info&amp;port=37203&amp;secret=eefed1c60d98aa2095471d77ce15054f2b647a656e2e7275)
[پروکسی عادی](tg://proxy?server=senator.bullshet.immo.&amp;port=443&amp;secret=7tvikxn_uKfIq7OAYerm81Nicm93c2VyLnlhbmRleC5ydQ==)
[پروکسی ویندوز](tg://proxy?server=prism72a6-d996dda7.proxytg.ink&amp;port=443&amp;secret=02567895943d8069be957f7058fa8aed)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#%F0%9F%8C%8D)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#%F0%9F%8C%8D%20)
[پروکسی ویندوز](https://t.me/proxy?server=5.188.143.124&amp;port=443&amp;secret=59ecc03bfbc542556d7ea2919d688663)
[پروکسی ویندوز](https://t.me/proxy?server=mtproto.wemakecode.ru&amp;port=6443&amp;secret=e569c9792f984167ea08d493735fe342)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.31.48&amp;port=8080&amp;user=@Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.209&amp;port=4455&amp;user=%40Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.188.143.247&amp;port=443&amp;secret=ddabe0b41b37a8f24a07a62a1b84be2325)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.72.162&amp;port=443&amp;user=@Migekeh&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=www.ipify.icu.&amp;port=443&amp;secret=dd00000000000000000000000000000000)

---

### 🕒 2026-05-03 14:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=cloudflare.com.nokia.com.co.uk.do_yo.want_to.clash_with.this.www.microsoft.com.there_is_likeeeee.localhost.www.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.everyone.i_am.the_internet.spec_w.soft37--ir.mylftv.com.&amp;port=443&amp;secret=7gAAAAAAAAAAAAAAAAAAAAAgICAgICAgIA==)
