# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-18 10:40:25 UTC

### 🕒 2026-08-18 10:00:45 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiI0Ny4yNTAuMTM1LjI0NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZWRjNjZiOC05OWQ3LTRhMjEtODMxMC02MTg3MGU3Zjg3MGQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjEwMDAwIiwicHMiOiJNWVx1ZDgzY1x1ZGRmMlx1ZDgzY1x1ZGRmZSB8IDQ3LjI1MC4xMzUuMjQ0LTEwMDAwIHwgMjMyLjltcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJ2IjoiMiIsImFkZCI6InZhaDR1cmR6bDNqZHg1cjIudi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2YWg0dXJkemwzamR4NXIyLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwiaG9zdCI6InZhaDR1cmR6bDNqZHg1cjIudi4zZG5zLnZpcCIsInBzIjoiQHYycmF5Y29uZmlnYW1pciAyNDAwIn0=vmess://eyJhZGQiOiIxNzIuNjYuNDQuOTciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IlBvbDEubE9vbE9vbG9PbE9vLkNPTS4iLCJpZCI6IjgxNzA1ZmY4LWVmZjAtNDEyYi1hMzFmLTFjNDM0YTIxODExMyIsImluc2VjdXJlIjoiMCIsIm5ldCI6Imh0dHB1cGdyYWRlIiwicGF0aCI6IlwvZWQ9PzIwNDgiLCJwb3J0IjoiODA4MCIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBQb2wxLmxPb2xPb2xvT2xPby5DT00uLTgwODAgfCA2LjcybXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vmess://eyJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwIiwicHMiOiJERVx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYSB8IDgyLjE5OC4yNDYuOTctMTgwIHwgNTguMzltcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxNzAuNjQuMTY0LjY2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzb2Z0OTguaXIiLCJpZCI6IjcwZmFiNTUwLTU2ODItNGQ1YS1hYjE2LTM0NzdjZDViYTc2ZSIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDgyIiwicHMiOiJJUlx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyB8IHNvZnQ5OC5pci0yMDgyIHwgNDM0LjQ4bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDQzIiwgInBzIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IFVTIHwgMTk2bXMgfCBAVnBuX1RlaHJhbiBcdWQ4M2RcdWRjOWMgXHUwNjJhXHUwNjQ0XHUwNmFmXHUwNjMxXHUwNjI3XHUwNjQ1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiMDAxLfCfh7rwn4e4IFVTIHRjcCDinILvuI9AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoidjI5LmhkYWNkLmNvbSIsInBvcnQiOjMwODI5LCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJhZGQiOiI2Ni4xNjMuMTE3LjU4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjIzMjQiLCJwcyI6IkBWcG5fVGVocmFuIPCfpI0g2KrZhNqv2LHYp9mFIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HrPCfh6cxNDU3NTAgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgImFkZCI6ICIxOTIuMjQ4LjE2My4xNDgiLCAicG9ydCI6IDUzMjI0LCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI2NDdjMmRjNi1mZDQ4LTRhODQtOWI1OS0xNjNkZjE5YWQ2ZjkiLCAicGF0aCI6ICIvNjQ3YzJkYzYtZmQ0OC00YTg0LTliNTktMTYzZGYxOWFkNmY5IiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==vmess://eyJhZGQiOiIxNS4yMzUuNDEuMjAwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnb29nbGUuY29tIiwiaWQiOiI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCJwb3J0IjoiODAiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgZ29vZ2xlLmNvbS04MCB8IDkuNDRtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-08-18 10:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=digi.vafadari.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=close.your.mouth.and.eyse.kiroftopmine.site.&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=216.203.20.121&amp;port=8080&amp;secret=vshsJGsgKdnhsKenbsYrbbxhdYsbdb2LanndgsfdhAAAAeee)
[پروکسی عادی](tg://proxy?server=sub.iran-tehran.co.uk.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی عادی](tg://proxy?server=185.107.74.128&amp;port=10443&amp;secret=ddb0c0d0def4ca6577bbb8fc7fd0b894)
[پروکسی عادی](https://t.me/proxy?server=my-iran.dinocol.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=94.184.32.113.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](https://t.me/proxy?server=t.freedomconnect.xyz&amp;port=443&amp;secret=eebe9ba010e83c95aa690b10c541d1db227777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=135.181.213.126&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=929965&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=for.you.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.23.45&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.74.154&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.246.219&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-18 09:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=server.nl-arvancloud.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=Transfero.becbord.co.uk&amp;port=7070&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=syntax.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=god-mode-on.peachsoft.co.uk.&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=87.229.56.6&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=run.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=204.168.148.176&amp;port=8585&amp;secret=yyeegydjxfrfmgmcimjdjjruewvrdgfuzxq)
[پروکسی عادی](tg://proxy?server=sop.foodpatuy.ir&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.182.251&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.34.230.97&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=89.169.165.254&amp;port=443&amp;secret=dddde4b72e87836d4409dc44bbb01fc91c)
[پروکسی ویندوز](tg://proxy?server=freedom.bypasslab.abrdns.com&amp;port=443&amp;secret=ddb4da653fe1804405f8bf86ee8ed74812)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=368222&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=5.75.211.73&amp;port=443&amp;secret=ddc508cd904613bf61d95b09437ffddb4e)
[پروکسی ویندوز](https://t.me/proxy?server=89.34.230.97&amp;port=2020&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.182.251&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-18 09:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=45.131.108.207&amp;port=443&amp;secret=dd79e344818749bd7ac519130220c25d0917)
[پروکسی عادی](https://t.me/proxy?server=89.167.48.67&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add%60%60%60)
[پروکسی عادی](tg://proxy?server=45.196.97.203&amp;port=2000&amp;secret=ee3f71d7e404c1f96ea1a0beb78499d3147869756e6f2e636e)
[پروکسی عادی](tg://proxy?server=194.60.228.190&amp;port=2083&amp;secret=ee79e344818749bd7ac519130220c25d0918)
[پروکسی عادی](tg://proxy?server=135.181.228.172&amp;port=443&amp;secret=dd1603010200010001fc030386e24c3add24)
[پروکسی عادی](tg://proxy?server=46.21.244.231&amp;port=443&amp;secret=eea0398370ab267aa0164231325beb48866d6972726f722e62616c616c61696b612e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=www.ferivip.ir.&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=chai.mikham.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=fl-1.crog.pw&amp;port=443&amp;secret=ee7ce8152fb2d391b6bba94d484166dbc4746f72692e6669#VpnFardad)
[پروکسی عادی](tg://proxy?server=89.34.230.97.orvenda.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=89.34.230.97&amp;port=2020&amp;secret=ee00000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10057&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=waa97j4gd9fe.dopwiz.com&amp;port=443&amp;secret=dd1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.381-012.ir.&amp;port=443&amp;secret=ee1044048187495dfac59a030220c25cb37777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Capital-of-iranian.cat-beutifull-sirooss.co.im&amp;port=4443&amp;secret=7hBEYoISSb16xRkTAiDI3QljYXQtYmV1dGlmdWxsLXNpcm9vc3MuY28uaW0=)
[پروکسی عادی](tg://proxy?server=87.229.56.5&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.229.56.7&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
