# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-08 11:17:12 UTC

### 🕒 2026-07-08 11:00:41 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://ewogICAgImFkZCI6ICIxMDcuMTc1LjkxLjExOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMWJiMWY5NWYtNzQyNS00NDQyLTkzZjctOGZjMWJkMWEyMDAxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3YycmF5LXdpc3AiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xMDcuMTc1LjkxLjExOC02MjQyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJhZGQiOiIxNzIuNjcuMTc4LjEyNyIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMjZiNWZiY2YtZDE5OS00MDdlLWU4YmYtOTZkNzQ4OWQyNDdkIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8xMjMiLCJwb3J0Ijo0NDMsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCAxNzIuNjcuMTc4LjEyNy00NDMgfCA4Ljc1bXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9vmess://eyJhZGQiOiI0NS45NS4yNDEuMjUxIiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJkMWFjZTQwOC0xMTAyLTQ5MTktOWVlOC04OGY4NWM4YTkxZTMiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3ZtZXNzIiwicG9ydCI6NDQzLCJwcyI6Ik5MXHVkODNjXHVkZGYzXHVkODNjXHVkZGYxIHwgNDUuOTUuMjQxLjI1MS00NDMgfCA4LjY0bXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9vmess://ewogICAgImFkZCI6ICIxNTcuODUuMjMwLjI0NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInd3dy5iaW5nLmNvbSIsCiAgICAiaWQiOiAiODUzNTdkMzUtNDkyZS00ODE0LTgzNWEtYWJhNGNiN2YwMGFkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiODUzNTdkMzUtNDkyZS00ODE0LTgzNWEtYWJhNGNiN2YwMGFkLXZtIiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4ev8J+HtUpQLTE1Ny44NS4yMzAuMjQ3LTIyNTYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==vmess://eyJhZGQiOiIxMDQuMTcuMTk3LjMxIiwiYWlkIjowLCJob3N0IjoicXVpZXQtbW9vbi0xMzJhLnhldGFnNDI3MTQud29ya2Vycy5kZXYiLCJpZCI6IjQ0MWRhMzQyLWNlOTAtNDQxZS1iZmY5LWQyY2ViNTVlNjhjYSIsIm5ldCI6IndzIiwicGF0aCI6IlwvaXZpZGVvcy5zYnNcL2xpbmt3cyIsInBvcnQiOjQ0MywicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHF1aWV0LW1vb24tMTMyYS54ZXRhZzQyNzE0LndvcmtlcnMuZGV2LTQ0MyB8IDU4LjU0bXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5IjpmYWxzZSwic25pIjoicXVpZXQtbW9vbi0xMzJhLnhldGFnNDI3MTQud29ya2Vycy5kZXYiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9vmess://eyJ2IjoiMiIsInBzIjoiXHU3ZjhlXHU1NmZkTEEtXHU0ZjE4XHU1MzE2My1HUFQiLCJhZGQiOiJ0LmNubWpjbi5jeW91IiwicG9ydCI6IjE2NjQ4IiwiaWQiOiJmYmExOTNiMC0zNzRjLTQ1OTYtYTM3YS1mNGEzNWQ0YWVkNTQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJlMGY2NDY3MTM1MGU3YTA3YjMyMGUzYjI1NDVhNDBjMC5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJhZGQiOiI2Ni4xNjMuMTE3LjU4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMjIzMjQiLCJwcyI6ImhhbWVkdnBuczo68J+HrPCfh6ciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwidmNuIjoiIn0vmess://eyJhZGQiOiIzOC45MS4xMDcuNDkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxODAwMCIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==vmess://eyJhZGQiOiIxODguMTE0Ljk2LjMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImphaGZramhhLmNmZCIsImlkIjoiOTUwZGI2YWEtNDkyNi00NjE2LTgxNmUtZWMwMzEyZGNiODdiIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IGphaGZramhhLmNmZC00NDMgfCA0NC40M21zIiwic2N5IjoiYXV0byIsInNuaSI6ImphaGZramhhLmNmZCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiI0Ny4yNDQuMTIwLjE5NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiNDcuMjQ0LjEyMC4xOTciLCJpZCI6IjQ1YjgzNTE5LTljNGYtNDA1Mi1hMTFiLTAyZTAxN2I2MzZkNCIsIm5ldCI6IndzIiwicGF0aCI6IlwvYXJraT9lZD0yMDQ4IiwicG9ydCI6IjM2NzAzIiwicHMiOiJIS1x1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMCB8IDQ3LjI0NC4xMjAuMTk3LTM2NzAzIHwgMTU1LjA0bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-08 11:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=s04.neo-trading.org&amp;port=443&amp;secret=ee2e7c3d85e469cb8f825f4678a716a363706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=tg.msk-1.cndlx.lol&amp;port=443&amp;secret=ee39d39f33eec4a6a7e8934f36635625df6d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=mini.lavazemi4.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=mini.lavazemi4.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=supportsystemstatus.nestxcouk.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=45.66.163.217&amp;port=7443&amp;secret=7rFcfxc4nt_IjMO80W6NU0F3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=box.lavazemi5.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=gol.dokhtar.hedoit.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.200&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=imtproxy-ir.quest.37-68-174.ir.&amp;port=8443&amp;secret=ee1603048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-07-08 10:00:36 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=157.180.27.180&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-08 10:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=asperin.info.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=c4eab88e.etherealvpn.uk&amp;port=443&amp;secret=eee2c4f26e0246dea5eb84f95c325ea46062343233353730312e657468657265616c76706e2e756b)
[پروکسی عادی](tg://proxy?server=51.250.90.143&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=blond.basicscotch.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.25&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=83.222.25.57&amp;port=443&amp;secret=eec08b425a722a25e8017657826d8fd4306f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=93.189.228.56&amp;port=443&amp;secret=eef2f44e0cc16ad0e07ae25f665aac5c)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ocean.babysharkollah.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.172&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=92.113.147.75&amp;port=8443&amp;secret=eed1a874f7b2ab053b0067b702c8c79ed27777772e687362632e636f2e756b)
[پروکسی عادی](https://t.me/proxy?server=141.95.8.160&amp;port=443&amp;secret=dd1888fa54d5a5382fba0cfe80)
[پروکسی عادی](tg://proxy?server=87.199.203.238&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.202&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=panel-portal.managep.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=gallery.talebi.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=87.248.132.101&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0**)
[پروکسی عادی](https://t.me/proxy?server=38.79.154.34&amp;port=8443&amp;secret=eea6fff932810c7fc4e116859532b3e834636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=gol.pesar.hedoit.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=38.79.154.34&amp;port=8443&amp;secret=eea6fff932810c7fc4e116859532b3e834636c6f7564666c6172652e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=super.sub-ploter.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=192.168.1.156.dynuddns.net&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=194.77.70.23&amp;port=8080&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=95.179.189.24&amp;port=443&amp;secret=e148e05d4b17cd3149bf12bda2f2598e)
[پروکسی ویندوز](tg://proxy?server=swag.caxero.ru&amp;port=443&amp;secret=8f3c7a1d4b92e6c51a7d0fb843c2e91f)

---

### 🕒 2026-07-08 09:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=cinema-hulk.avangement.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=free.vnespiska.org&amp;port=9443&amp;secret=ee5b1977cd65b2b90aeea9a53a8d1120867461736b666c6f772e65676f722d6465762e7275)
[پروکسی عادی](tg://proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=198.244.141.198&amp;port=443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=hs.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54****)
[پروکسی ویندوز](https://t.me/proxy?server=soh5.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=bcbsh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=159.195.67.28&amp;port=8443&amp;secret=ddcceaeb8d45387754d5ca5de24c13f428#%F0%9F%92%8E%F0%9D%95%8D%F0%9D%95%80%E2%84%99-%E2%84%99%E2%84%9D%F0%9D%95%86%F0%9D%95%8F%F0%9D%95%90-%F0%9D%94%B8%F0%9D%95%8A%F0%9D%95%83%F0%9D%95%80%F0%9F%92%8E@ProxyAsli85)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.126.241&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
