# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-12 11:22:53 UTC

### 🕒 2026-07-12 11:00:55 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://ewogICAgImFkZCI6ICIxMzQuMTk1LjE5OC4xNDciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbm5hLmNmZCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4eo8J+HpkNBLTEzNC4xOTUuMTk4LjE0Ny0wMjA1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJhZGQiOiI4Mi4xOTguMjQ2LjM3IiwicG9ydCI6IjE4MCIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwicGF0aCI6Ii8iLCJ0bHMiOiIiLCJzbmkiOiJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwidGVzdF9uYW1lIjoiNTEiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjE5IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI1ZjY0ZmE2NS03YjE0LTQ5YzUtOTU0ZC1hYTE1YzZiZmNhY2QiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2Rvbmd0YWl3YW5nLmNvbSIsInBvcnQiOjQ0MywicHMiOiJCWlx1ZDgzY1x1ZGRlN1x1ZDgzY1x1ZGRmZiB8IDIwMy4zMC4xOTEuMTktNDQzIHwgMi42OG1zIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==vmess://eyJhZGQiOiIxNTcuODUuMjMwLjI0NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiI4NTM1N2QzNS00OTJlLTQ4MTQtODM1YS1hYmE0Y2I3ZjAwYWQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiI4NTM1N2QzNS00OTJlLTQ4MTQtODM1YS1hYmE0Y2I3ZjAwYWQtdm0iLCJwb3J0IjoiMjA1MiIsInBzIjoiXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1KUCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==vmess://ewogICAgImFkZCI6ICI0Ny4yNDQuMTIwLjE5NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODQ1ZTZiMDgtMjkxOS00MjkwLWFkZTAtNWRjN2RjZWE1OWNhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0ODY3LAogICAgInBzIjogIvCfh63wn4ewSEstNDcuMjQ0LjEyMC4xOTctMDIzMyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1ISyIsImFkZCI6IjQ3Ljc2LjEyNy44OCIsInBvcnQiOiI1NTY2IiwiaWQiOiJhZDI5OGQxZC0yYWU5LTQ2ZmEtODk1Yy1mMDQwMWYzOGIwMmMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiJISyIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJhZGQiOiIxMDQuMjUuMjM1LjM4IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJiM2EyMWRlZi01ZmNjLTQ3YTgtYTZhMC1hMzRlMjlkNTI4OGEiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3dzczUxMDY4IiwicG9ydCI6NDQzLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgMTA0LjI1LjIzNS4zOC00NDMgfCA0LjA5bXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9vmess://eyJhZGQiOiI1MS44My45Ny4xNjciLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjZlN2VmMjFmLTQ3MzYtNDgwZS05M2FhLTFmN2Q1NGYyODA4OSIsIm5ldCI6IndzIiwicGF0aCI6Ilwvdm1lc3MiLCJwb3J0Ijo4MCwicHMiOiJGUlx1ZDgzY1x1ZGRlYlx1ZDgzY1x1ZGRmNyB8IDUxLjgzLjk3LjE2Ny04MCB8IDkxLjM4bXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9vmess://eyJhZGQiOiIxMzUuMTI1LjEzNC4xNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ind3dy5iYWlkdS5jb20iLCJpZCI6ImQ0NzM0YmQ4LTkwNmItNDQyNi1iOWZmLTlkYmMzODhkNTZkYSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJDTlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyB8IHd3dy5iYWlkdS5jb20tNDQzIHwgMTM2MC43bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZDk0Y29uZmlnZmEgXHVkODNkXHVkZDEyIFZNLVRDUC0gXHVkODNjXHVkZGYyXHVkODNjXHVkZGZlIE1ZIDIxNW1zIiwiYWRkIjoiNDcuMjUwLjEzNS4yNDQiLCJwb3J0IjoiMTAwMDAiLCJpZCI6ImFlZGM2NmI4LTk5ZDctNGEyMS04MzEwLTYxODcwZTdmODcwZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6Im5vbmUiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-12 11:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=blue.golgoli2.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=95.216.137.10&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=collider.web-yektanet-com.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=achar-ghofli-chie.avangement.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=wan.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ)
[پروکسی عادی](https://t.me/proxy?server=gol.dokhtar.hedoit.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=messi.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.tapglow.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](tg://proxy?server=45.32.64.59&amp;port=443&amp;secret=2d3b4370006402ab9b06f9e8f00e366e)
[پروکسی ویندوز](tg://proxy?server=95.179.210.27&amp;port=443&amp;secret=5fd4388e90d3280efb6fd8f1629ce9ee)
[پروکسی ویندوز](tg://proxy?server=209.250.236.15&amp;port=443&amp;secret=5b58afb58fc6f6fae10194ad556bbe4c)
[پروکسی ویندوز](https://t.me/proxy?server=72.56.236.90&amp;port=443&amp;secret=6da8152d859387ca13c4e27af0bd6030)
[پروکسی ویندوز](tg://proxy?server=144.31.207.31&amp;port=443&amp;secret=dd9d4c6b1a8f3e2d7c5b6a1e9f0c2d3a4b)
[پروکسی ویندوز](tg://proxy?server=77.239.112.81&amp;port=443&amp;secret=de9c430f1164f4eb2b2742dcab429252)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)
[پروکسی ویندوز](tg://proxy?server=77.238.236.120&amp;port=443&amp;secret=dd79e462833349bf1ac519130220c25d10)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f****)

---

### 🕒 2026-07-12 10:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=ad1.arixo.shop&amp;port=443&amp;secret=eee09f46368021f91b92ad3dea14c7ac896164312e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=always.for.you.ir.mausjakaqd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV)
[پروکسی ویندوز](https://t.me/proxy?server=m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=edge2.guardora.pro&amp;port=443&amp;secret=8f3c7a1d4b92e6c51a7d0fb843c2e91f)
[پروکسی ویندوز](https://t.me/proxy?server=bia.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.153.113.70&amp;port=443&amp;secret=d4e5f6789a0b1c2d3e4f5a6b7c8d9e0f)
[پروکسی ویندوز](tg://proxy?server=brivora.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=45.59.125.212&amp;port=443&amp;secret=dbcce8d8f02c0da7b6fad2a55c61ca10)
[پروکسی ویندوز](tg://proxy?server=91.107.155.175&amp;port=2053&amp;secret=dd24080aaebdec954f4e0337c6e20fde3e)
[پروکسی ویندوز](tg://proxy?server=89.169.13.147&amp;port=443&amp;secret=dd604f8093dd47edaeadefcc67882325e3)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.254.91&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-12 10:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=set-up.bangmyshop.ir&amp;port=443&amp;secret=ee8b0291fd67655896e3baebe49b4c3ed7622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=130.193.39.208&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=t.sibvpn.com&amp;port=443&amp;secret=7je0vaprgTJNB6pKyex6tDFkbC5zb2Z0OTguaXI)
[پروکسی عادی](tg://proxy?server=mt.nowabst.net&amp;port=853&amp;secret=ee12893ffd2044cecd31104edc02a7e5586164732e78352e7275)
[پروکسی عادی](tg://proxy?server=tr.nowabst.net&amp;port=853&amp;secret=eeceaec97c86b6332adc48b3c081954e606164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=5.78.77.99&amp;port=443&amp;secret=ee00000000000000000000000000000000616e6e6173682e636f6d**)
[پروکسی عادی](tg://proxy?server=sv4.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sdfree.mahanam.info&amp;port=443&amp;secret=ee160301020001000)
[پروکسی عادی](tg://proxy?server=For.dear-iranian-people.com.heazshddd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV)
[پروکسی عادی](tg://proxy?server=link.nowabst.net&amp;port=853&amp;secret=ee1bbdcdcfd200974bb999813180a127386164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=157.245.44.84&amp;port=8080&amp;secret=mgxsfhvdf353sadx4542mkjo4790tfcs2463xsgcs6755vhfxdxeeeeeeeeeeeee**)
[پروکسی عادی](https://t.me/proxy?server=www.189-208-55-72.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=tg.nowabst.net&amp;port=853&amp;secret=eebfbfb8093b088269716ea5262d483e1d6164732e78352e7275)
[پروکسی عادی](tg://proxy?server=fighter-man.ir-proxy.manege-desktop-for.co.im&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=openhostings.co.uk.&amp;port=443&amp;secret=7vDusL2a3E_UqTmU7jsqIWtjZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=ams1.tlgfast.com)
[پروکسی عادی](tg://proxy?server=vip.ir.info.co.irani-erd.co.uk&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=himan.dano-vaks.co.uk.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=130.193.39.208&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
