# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-19 03:58:05 UTC

### 🕒 2026-09-19 03:01:03 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoiMDczLXRjcCDinILvuI9AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiNDcuMjUxLjkxLjI0MSIsInBvcnQiOjQyODk5LCJpZCI6IjA5MjViMzU1LTJiY2QtNGVhZS05NzIwLWQyNzA5ZTRmN2UzNiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9vmess://eyJhZGQiOiIzNi4xMzMuNzguMzciLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiMTIzNTQzMWItYjZiOC00YWRkLWJmZjQtYTZkNzFiY2M0ZDcxIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI1MDAxNSIsInBzIjoi5pel5pysIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJ6ZmQtYm9hcmR2Mi5rdW5sdW4wMWRucy5jb20iLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjA4MDJhYzAzLTc5NzMtMzllZi1hMDE5LWJhMDJkZTZjMDFlMSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTYzMDgiLCJwcyI6Ilx1ZDgzY1x1ZGRlNlx1ZDgzY1x1ZGRmOVtvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtQVQiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=vmess://eyJhZGQiOiAiZGUuY29ubmZ1bGwub3JnIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICI2NGYxODg3Ni1jZTIyLTQxNzItYTU5Ni1kOGMxYmUxMjVlNzgiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjA1MyIsICJwcyI6ICIxNzQ4MjQgfCBAU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://ewogICAgImFkZCI6ICI0Ny4yNDQuMTIwLjE5NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDViODM1MTktOWM0Zi00MDUyLWExMWItMDJlMDE3YjYzNmQ0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDM2NzAzLAogICAgInBzIjogIvCfh63wn4ewSEstNDcuMjQ0LjEyMC4xOTctMDE5OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9vmess://eyJhZGQiOiIxNDcuMTgyLjIxNS4xNTgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ind3dy5zcGVlZHRlc3QubmV0IiwiaWQiOiI5MjExZWJhNi0yMmY4LTRhNDQtOGFiYS1iM2UxNWQ3ZWRmYmUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJwb3J0IjoiMjA4MiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCB3d3cuc3BlZWR0ZXN0Lm5ldC0yMDgyIHwgNTIuNThtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=vmess://ewogICAgImFkZCI6ICJibG9ncy5taWNyb3NvZnQuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYml6bmV0LXMubmV4dHZwbi5jYyIsCiAgICAiaWQiOiAiMGQyMzFiMzMtNjZjMy00MmJiLWFlNzYtMGYwMWZhYWY5NzE5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNDEuMTkzLjIxMy4yMC0wMjI3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJhZGQiOiI2Ny4yMjAuOTUuMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJyYXciLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjE4MDAwIiwicHMiOiJVU1x1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IDY3LjIyMC45NS4zLTE4MDAwIHwgNDEuM21zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhZXMtMTI4LWdjbSIsInYiOiIyIiwidmNuIjoiIn0=vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xOSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5oZXNhbmlkOC5pci4iLCAiaWQiOiAiYWVkODhlNzktNTc2Mi00ZDJmLTg2ZmEtZjQzOGYzMmE3NjU0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwY3MiOiAiIiwgInBvcnQiOiAiODAiLCAicHMiOiAiXHVkODNjXHVkZGY1XHVkODNjXHVkZGYxIHwgUEwgfCA4MzJtcyB8IFx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNjE3NTAyNSB8IFx1MjZhMVx1ZmUwZlRlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIiLCAidmNuIjogIiJ9vmess://eyJhZGQiOiI0Ny44My4xOS4xNDgiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiNkpEdkFyYXpnVTNxUVI2US52LjNkbnMudmlwIiwiaWQiOiJmMjNiYjQyNy1jMWY5LTQzNzMtODc2Yy0yZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3dzLXZtZXNzIiwicG9ydCI6IjQ0MyIsInBzIjoiSEtcdWQ4M2NcdWRkZWRcdWQ4M2NcdWRkZjAgfCA2SkR2QXJhemdVM3FRUjZRLnYuM2Rucy52aXAtNDQzIHwgNjEwLjc4bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiNkpEdkFyYXpnVTNxUVI2US52LjNkbnMudmlwIiwidGxzIjoidGxzIiwidiI6IjIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-09-19 03:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=flux.lavazemi5.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=beest-sellerst.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=116.203.227.55&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQhttps://t.me/MetiVIP)
[پروکسی عادی](https://t.me/proxy?server=s5.assetflux.org&amp;port=443&amp;secret=ee2c46ee89b4f2c79c1d8325d13091e580706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=www.5-6-7-8.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی ویندوز](https://t.me/proxy?server=ld71.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=21.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=78d8n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=1.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=kourosh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=altaria.proxy.rlwy.net&amp;port=40872&amp;secret=cd81eb302ad57c4ad12c0d5e136faced)
[پروکسی ویندوز](tg://proxy?server=771.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.195.200.21&amp;port=443&amp;secret=1aa5d637a3469f32da72538db766b603)
[پروکسی ویندوز](https://t.me/proxy?server=hui.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-19 02:01:13 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://d342d11e-d424-4583-b36e-524ab1f0afa4@147.90.26.37:443?path=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn8848.776676.xyz#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20DE%20%7C%201071ms%20%7C%20%F0%9F%87%B2%F0%9F%87%AA174695%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me/SOSkeyNETvless://68bb7651-668e-4b55-a1f7-920ddd1243a0@151.101.65.57:80?path=%2F&security=none&encryption=none&host=simorghtrr.global.ssl.fastly.net&type=wsvless://b2593749-691c-428c-9481-14979cba3446@216.205.52.246:443?security=tls&sni=xi.tbv.ccwu.cc&type=ws&path=/proxyip%3Dus.xiabibi.cf&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20US%20%7C%20573ms%20%7C%20%2A%2A%2A%E2%9C%85%2A%2A%2A%40AR14N24bvless://c5694dc5-39fd-4a92-8430-3837baa522a3@84.32.215.117:443?security=reality&encryption=none&pbk=vrcsm8L_tY7sNbnCEdLCEjOthh_w9bdWS3wFPgsIomk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=lt.aether-runet.top&sid=4fa44664f6a566d3#***🇱🇹***[openproxylist.com] vless-LTvless://42b8b0f3-cac0-49c4-8b84-4f0efbf902f7@185.143.233.232:443?encryption=none&security=tls&sni=pishparda.ir&fp=chrome&allowInsecure=1&type=ws=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=pishparda.ir&path=%2Fvoipvless://d342d11e-d424-4583-b36e-524ab1f0afa4@147.90.26.37:443?path=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn8848.776676.xyz#******✅******@AR14N24bvless://564082ff-cf3c-48db-9e10-8ad2312847b4@138.124.112.196:443?encryption=none&type=tcp&security=reality&headerType=none&sni=node5.mxvpn.dev&fp=chrome&insecure=0&allowInsecure=0&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&flow=xtls-rprx-vision#REALITY|FI***🇫🇮*** | 138.124.112.196-443 | 142.77msvless://0dd9cfaa-cebd-4444-8778-70cb22737944@91.92.33.95:443?security=reality&encryption=none&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&fp=firefox&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=2a236a7fcbe0ce61#REALITY|DE***🇩🇪*** | 91.92.33.95-443 | 117.4msvless://1e4668ca-6526-84ac-2a53-28bbc209da13@130.49.77.5:8443?mode=gun&security=reality&encryption=none&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&fp=chrome&type=grpc&serviceName=TunService&sni=www.philips.comvless://5558156d-3a2c-4843-9eb9-06e69ac3a2bf@f1.hamrahconf.ir:8443?path=%2F&security=tls&encryption=none&insecure=1&host=app-core-01.secoxi.site&type=ws&allowInsecure=1&sni=uiuyoyw.secoxi.site`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-09-19 01:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=www.gasolino.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=lowpressure.simbol.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی ویندوز](https://t.me/proxy?server=sn.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=jadid.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=sn.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-19 00:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=162.55.58.253&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=s.rkn.tg&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
