# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-23 22:15:32 UTC

### 🕒 2026-07-23 22:00:54 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIxODAiLCAicHMiOiAi8J+HuvCfh7gxMjAxNTMgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGU4XHVkODNjXHVkZGZmW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1DWiIsImFkZCI6ImN2bTEudy1tZWJlbC5wcm8iLCJwb3J0IjoiNDQzIiwiaWQiOiJjMWQ2MmQ1My0yZmNkLTQ5NTEtYWI5Ni1jODE0ODZmNTk3NzUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY3ZtMS53LW1lYmVsLnBybyIsInBhdGgiOiJcL3ZpZGVvXC92NVwvY2h1bmtzIiwidGxzIjoidGxzIiwic25pIjoiY3ZtMS53LW1lYmVsLnBybyIsInRlc3RfbmFtZSI6IlVTNiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgMTY1LjE0MC4yMTYuMTQxLTQ0MyB8IDIuNThtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJhZGQiOiI5MS4xMDcuMTM1LjI0OSIsImlkIjoiZTgyYjY3OWMtMDA4NC00ODc3LTkzNjQtYTA4ODUwM2IzZGVhIiwibmV0IjoidGNwIiwicG9ydCI6MTU1MDMsInBzIjoiXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1ERSIsInNjeSI6ImF1dG8iLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJhZGQiOiIxNjguMTM4LjQzLjc1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJOb25lIiwiaWQiOiIxMWMzNjI3Zi0zMWU4LTQ2OTUtZGZiZC0zNDA3NmUyZjFmNWQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvY2N0djEzLm0zdTgiLCJwY3MiOiIiLCJwb3J0IjoiODAiLCJwcyI6IvCfh6/wn4e1SlBfODVfQFN1cmZib2FyZHYycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiIsInZjbiI6IiJ9vmess://ewogICAgImFkZCI6ICJ6dC1haS5jbG91ZCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInp0LWFpLmNsb3VkIiwKICAgICJpZCI6ICJmY2UzZDZhNC0wZjEyLTQ5YjUtYTgxMC04NGJjZjBmZGUyMDIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNzcuMjA0LTAyNDIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZDk0c3VyZmJvYXJkdjJyYXkgXHVkODNkXHVkZDEzIFZNLVRDUC1OXC9BIFx1Mjc1NCBYWCAybXMiLCJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJwb3J0IjoiNDQzIiwiaWQiOiJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIiLCJpbnNlY3VyZSI6IjAifQ==vmess://eyJhZGQiOiIxNTYuMjM5LjQ3LjY5IiwiYWlkIjoiNjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJpZCI6IjBjZmMzMDlkLTNiOTAtNGU2NS04MDJjLTFjOWI4YTE1MjhkZSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBvcnQiOiI2MDAwIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==vmess://eyJ2IjoiMiIsInBzIjoi8J+HsPCfh78gS2F6YWtoc3RhbiwgQWxtYXR5IHwgW0JMXSIsImFkZCI6IjM4LjEwNy4yMzQuNTciLCJwb3J0IjoiODAiLCJpZCI6IjU2N2Y0YmU1LTEyYWItNDJlMS1iOGQ5LWRiNmZkMWZkZDMxYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvdm1lc3MvIiwidGxzIjoiIiwiaG9zdCI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHU1M2YwXHU2ZTdlLVx1NGYxOFx1NTMxNiIsImFkZCI6InBsYW5iLm1vamNuLmNvbSIsInBvcnQiOiIxNjYxNiIsImlkIjoiOTkyYjFiYzYtNmUxZS00NTVkLTk0MGItZTk5YmQzOWY3MGEyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiMDYwNmYyNWJiYjY0NmRlM2ZlYWRiOGQyM2MxYzYyMTcubW9iZ3NsYi50YmNhY2hlLmNvbSIsInBhdGgiOiJcLyIsInRscyI6IiJ9`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-23 22:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f036124c047)
[پروکسی عادی](tg://proxy?server=daemi1.mahdyar.info&amp;port=8443&amp;secret=FgMBAgABAAH8AwOG4kw63Q%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10511&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=82.26.91.173&amp;port=10443&amp;secret=dd06700e2c7d49fbdd1860ae7da3cb1e)
[پروکسی عادی](tg://proxy?server=s17.sosproxy.space&amp;port=443&amp;secret=ee012b708ceea371d59b4968ceb506462664726976652e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=go.bolshevps.su&amp;port=443&amp;secret=ee617782cbbfb6dcc27b0e338f570da65f6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.115&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=download.forzajuve.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](https://t.me/proxy?server=panel-portal.managep.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=ir.goalir.co.uk&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29t**)
[پروکسی عادی](tg://proxy?server=prx03.gtgt.ru&amp;port=443&amp;secret=eeffb8ecadb37e893760b73778ed5a4ae97777772e6761727368696e6b612e7275)
[پروکسی عادی](https://t.me/proxy?server=Strait-of-Hormuz.ir.jursdheks.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=proxy3.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c63696d616765732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275%60%60%60)
[پروکسی عادی](tg://proxy?server=proxy.ciaowner.lol&amp;port=443&amp;secret=ee1459dda62dc99782f8741f1ab0deb4f2706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=59818&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=chat.avacloud.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-07-23 21:00:51 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=6777899.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=31.56.146.144&amp;port=443&amp;secret=eecb1bad7510730d9465c04b32e7a9ee6b7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=patogotest.getvelora.space&amp;port=443&amp;secret=ee47f4d161891c65c4573971383f14497a6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=46.245.89.60&amp;port=443&amp;secret=7je0vaprgTJNB6pKyex6tDFkbC5zb2Z0OTguaXI)
[پروکسی عادی](tg://proxy?server=fas8t.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%F0%9F%A9%B5%7C)
[پروکسی عادی](tg://proxy?server=107.150.34.98&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=vagon.belotfelipo.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/socks?server=socks.gotdns.ch&amp;port=9999&amp;user=Hamidreza&amp;pass=Pakzamir)
[پروکسی عادی](tg://proxy?server=bak.myrka.digital&amp;port=8443&amp;secret=eea3f8c1d2e4b59607182a3b4c5d6e7f8062616b2e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=hoop.foodpatio.ir&amp;port=443&amp;secret=ee000000000000000000000000000000007777772e4969646550726f78692e696f)
[پروکسی عادی](tg://proxy?server=46.245.89.60&amp;port=443&amp;secret=7je0vaprgTJNB6pKyex6tDFkbC5zb2Z0OTguaXI%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.49&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی ویندوز](tg://proxy?server=watson.risehand.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=coping.impaction.overweight.palmy.sugarcane.freeteleserye.com&amp;port=3150&amp;secret=4987c7b2e8c1bd1e57683eecdb63afa9)
[پروکسی ویندوز](https://t.me/proxy?server=7437171lllll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.90.183.67&amp;port=443&amp;secret=dd10db98efe3ca23e84ff2c28b3e99e2f1)
[پروکسی ویندوز](tg://proxy?server=195.201.249.19&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=PAyDaR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=6d32511kkkkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-23 21:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=49.13.145.62&amp;port=443&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=mama.shomliran.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=664.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=phone-samsung.imalz.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=logs.jinxandjack.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=65.109.250.114&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
