# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-05 09:46:24 UTC

### 🕒 2026-04-05 09:00:29 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://54745bd7-0003-4af5-80a2-f7ea6ae6f0ce@87.249.54.138:8446?type=tcp&sni=5post-gate.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&allowInsecure=1#483-%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%90%AD%40GheychiAmoozeshvless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#REALITY|NL***🇳🇱*** | 51.158.206.87-23576 | 134.11msvless://75d4d24d-ba8d-3676-a5c6-edd6ea6dbfb6@s5.db-link.in:14351?type=ws&encryption=none&host=199745db08.shopify.com&path=%2Fdb1024199745db08&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=0&sni=199745db08.shopify.com#%E4%B8%AD%E6%96%87%E5%AE%98%E7%BD%91%EF%BC%9A%5B%E5%8D%B7%E7%8E%8B.cc%5D-%E9%A6%99%E6%B8%AF%20-0x-04vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.250.59:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%2A%2A%2A%E2%9C%85%2A%2A%2A%40AR14N24bvless://d1df455e-55e1-43a0-a3de-78efdb79a212@almas4.alireza031.shop:44873?path=ALMAS4&security=&encryption=none&host=D2R57.divarcdn.com%2C0ziwu.snappfood.ir%2CBXTLd.yjc.ir%2C1QjBQ.digikala.com%2C7fYt7.tic.ir&type=ws#@isproxvless://89b64978-6244-4bf3-bf64-67ade4ce5c8f@172.67.153.74:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=%2F%3Fed%3D2048#RELAY***🚩*** | node.vauth.workers.dev-2096 | 81.77msvless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@5.83.218.19:443?security=reality&encryption=none&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=6ba85179e30d4fc2#***🆔***soskeynet%20***🔒***%20VL-TCP-%20***❔***%20XX%2076msvless://5f0d865e-7494-4d86-85c2-a741b6d19f53@ar600.mg-host.cfd:80?type=ws&encryption=none&path=%2Firan.apps.ir&host=mgh600-58ccca316c-iran.apps.ir-central1.arvancaas.ir&security=none#@isproxvless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.57.250:443?security=reality&encryption=none&pbk=wLkaWLYNGirBj1ggKZsnmlZiWnwZd99cIShBHVm7BQo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.muji.com&sid=c906f73d3ba8211f#*********✅*********@AR14N24bvless://6d40dfd2-9f9c-401a-93f4-607030553a37@195.181.175.158:8443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=5be97fb85093a3a9#******✅******@AR14N24b`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-05 09:00:21 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](https://t.me/proxy?server=mtproto.eu&amp;port=443&amp;secret=bd22cd34081c9420e8515a153186e632%60%60%60)

---

### 🕒 2026-04-05 08:00:30 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://48ddd7e3-5d31-46ab-9153-16c0e4d92adc@139.59.3.70:24725?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PAAYOscWvc6-DIWjJ8cHWpgX-xkMUVmu8Nz24itmo34&security=reality&sni=dash.cloudflare.com&type=tcp#REALITY|IN***🇮🇳*** | 139.59.3.70-24725 | 211.13msvless://7669b708-8a1b-4e53-ad69-d0fbeb46ca61@159.195.79.51:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn-vx.barclais.co.uk#***🆔***ar14n24b%20***🔒***%20VL-TCP-%20***❔***%20XX%2094msvless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@188.126.76.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#vless://b1c81245-1a64-4234-9eac-4564970c7c9a@185.143.233.5:80?path=%2F&security=none&encryption=none&host=dl-uss.milkywayservice.ir&type=ws#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%40filembad%60vless://a72f055b-8929-4947-bbcd-1eb567e1f69e@62.60.198.57:443?security=none&encryption=none&headerType=none&type=tcp#***🆔***conectvpn10%20***🔓***%20VL-TCP-N/A%20***❔***%20XX%20downvless://af4212b2-14e9-4431-9112-02eedf88c1da@2.188.227.168:36729?security=none&encryption=none&headerType=none&type=tcp#vless://6abc2840-25fd-4dd7-b1aa-0892fe98f2d9@nodejs.org:80?path=%2F%3Fed&security=&encryption=none&host=MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.&type=ws#RELAY***🚩*** | MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.-80 | 251.33msvless://a22bff60-a40a-4250-bde2-4c660e363b47@chatgpt.com:2096?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=index.harmony702.workers.dev&path=%2Faoz8sb9opsovdegg&security=tls&sni=inDEx.HArMOnY702.workeRS.DEv&type=ws#RELAY***🚩*** | inDEx.HArMOnY702.workeRS.DEv-2096 | 29.36msvless://7d5a38cf-285b-4587-9ef6-7bbb5f13431c@185.143.234.235:80?type=ws&host=vix.idcenter.top#***🆔***soskeynet%20***🔓***%20VL-WS-N/A%20***🇮🇷***%20IR%2083msvless://0ed2efd9-5c30-4bb3-985b-4e2bac8bd9f0@svnteam.aeza.nisvn.ir:80?mode=auto&security=&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&host=sfasdgfdgbfgdsggb547bw8.global.ssl.fastly.net&type=xhttp#US***🇺🇸*** | sfasdgfdgbfgdsggb547bw8.global.ssl.fastly.net-80 | 9.5ms`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-05 08:00:23 UTC
***🚀***
 
**پروکسی‌های جدید**
