# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-01 10:52:55 UTC

### 🕒 2026-08-01 10:01:05 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7Mg5Lit5Zu9IDA2NiIsImFkZCI6IjguMjEwLjQ4LjIxOSIsInBvcnQiOiIyNjgxMiIsInR5cGUiOiJub25lIiwiaWQiOiJjYmU1YWMyMi1lYjQyLTRjYTktOWZkYy0yODNlNTdmOTgwMDgiLCJhaWQiOiIwIiwibmV0IjoiaHR0cCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDQyNCIsImFkZCI6IjE2OS4xOTcuMTQzLjg5IiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt2d3MiLCJob3N0IjoidmsuY29tIiwidGxzIjoidGxzIn0=vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7Mg5Lit5Zu9IDEwNiIsImFkZCI6IjExOS4zNi4xNjEuNDAiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjVlMzgyNzVlLWYxNjgtMTFlYy1hNmQwLTQyMDEwYTgwMDAwMyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6InVzLmJhdGNsb3VkLmJvbmQiLCJ0bHMiOiJ0bHMifQ==vmess://eyJ2IjoiMiIsInBzIjoi8J+Hp/Cfh7cg5be06KW/IDAxOSIsImFkZCI6IjE4OC4xMTQuOTkuMTM0IiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsImhvc3QiOiJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwidGxzIjoidGxzIn0=vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDI5OSIsImFkZCI6IjEwNC4yNi44LjQ0IiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjUxODA0NDRhLTQ3NTYtNDNiNC05NjBiLTQ5ZWI5MDUyZTRlOCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6ImEuMTA5NDIwLnh5eiIsInRscyI6IiJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6og5b635Zu9IDAxMCIsImFkZCI6IjE0MS45NC4xNTUuMjI4IiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoibGlua3Z3cyIsImhvc3QiOiJrYW1wb25nLm9yZyIsInRscyI6InRscyJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDgxMiIsImFkZCI6IjE0Mi40LjEwNy4xODQiLCJwb3J0IjoiNDAwMDAiLCJ0eXBlIjoibm9uZSIsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwiYWlkIjoiNjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvcGF0aC8xNzA0Mjc2NDY2NzYwIiwiaG9zdCI6Ind3dy45ODM4MjE4My54eXoiLCJ0bHMiOiJ0bHMifQ==vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDk5OSIsImFkZCI6IjEyOS4xNTkuMzMuMTk5IiwicG9ydCI6IjQ1MzI4IiwidHlwZSI6Im5vbmUiLCJpZCI6Ijg0MmMzM2ZmLTMxYjUtNDEwYy1hOTZlLTBjYjUyYTk5YTZkYSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6IjEyOS4xNTkuMzMuMTk5IiwidGxzIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDg3OCIsImFkZCI6IjQyOWhrNDI5LmZhbnM4Lnh5eiIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiN2Y0ZmYyZTEtYzA4Zi0zNWJkLWFmZTctNGE2YTM4NjkwN2FhIiwiYWlkIjoiMiIsIm5ldCI6IndzIiwicGF0aCI6Ii9yYXkiLCJob3N0IjoiNDI5aGs0MjkuZmFuczgueHl6IiwidGxzIjoidGxzIn0=vmess://eyJhZGQiOiAiNmpkdmFyYXpndTNxcXI2cS52LjNkbnMudmlwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjZKRHZBcmF6Z1UzcVFSNlEudi4zZG5zLnZpcCIsICJpZCI6ICJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cy12bWVzcyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICLwn4et8J+HsDEyOTEzMyB8IOKaoe+4j1RlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAic2N5IjogImF1dG8iLCAic25pIjogIjZKRHZBcmF6Z1UzcVFSNlEudi4zZG5zLnZpcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-08-01 10:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxy.netaway.top&amp;port=443&amp;secret=eebc39a3bb321b8f516a75b8ac82dbd6446164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=www.veildrop.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=WWW.05kids.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.210.202&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=147.125.130.19&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=mmd.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=v2.nexarstream.com&amp;port=8443&amp;secret=ee6d4bdb313942c2c80a16431392d898167275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=mercedes.nine-gear.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=silver.ciaude.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.251.166&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.127.170&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.60.228.4&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-01 09:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=free.tg-proxy.fun&amp;port=7443&amp;secret=a545c35eb2bdfa1a93df5ebe69957120)
[پروکسی ویندوز](tg://proxy?server=lets.miandoabs.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=ops2ops.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=17213.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ka013377.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=drop.hosiyaman.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
[پروکسی ویندوز](tg://proxy?server=144.31.135.73&amp;port=443&amp;secret=abb29dcec88e73610721bcf68c00b796)
[پروکسی ویندوز](https://t.me/proxy?server=kjpi912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=66.33.22.221&amp;port=54842&amp;secret=c9c5998823efe69c323f8eb328bc1598)
[پروکسی ویندوز](tg://proxy?server=88.99.127.170&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mytg1.overwall.hrscp.net&amp;port=3443&amp;secret=dd00baadf00d15abad1deaa515baadcafe)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)
[پروکسی ویندوز](https://t.me/proxy?server=free.tg-proxy.fun&amp;port=7443&amp;secret=a545c35eb2bdfa1a93df5ebe69957120)
[پروکسی ویندوز](https://t.me/proxy?server=ops2ops.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=65.109.187.10&amp;port=443&amp;secret=dd49a70de57a60174f18dfd7fe6ef6aaf5)

---

### 🕒 2026-08-01 09:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.129.221&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sib.baadabaad.ir&amp;port=443&amp;secret=ee61490606f68a5c4689e111869e97a2bd617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=team.fast--pro.co.uk&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=00.kvn.nz&amp;port=443&amp;secret=eeebb8144cb57038df1762bc4bfd2d0e036d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=ad1.fluxvpnguard.ru&amp;port=443&amp;secret=eef783c9e53b90b92a084bb3e50e028baa6164312e666c757876706e67756172642e7275)
[پروکسی عادی](tg://proxy?server=ssskxgsohcs.kjfd.dotadotnet.ir&amp;port=443&amp;secret=DDBighLLvXrFGRMCBVJdFQRueWVrdGFuZXQuY29tZmFyYTrhdi5jb212YZ6ubmFqXeEuY29t)
[پروکسی عادی](https://t.me/proxy?server=45.198.0.146&amp;port=443&amp;secret=ee6d765666d7e5821f9683c7b541759a2b7275747562652e7275)
[پروکسی عادی](tg://proxy?server=yeh.topbelka.ru&amp;port=443&amp;secret=ee050c8f82b0877cccd23a08c65f062b987275747562652e7275)
