# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-13 15:02:31 UTC

### 🕒 2026-04-13 15:00:50 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://eb4234b2-8083-4038-af1d-ae752b4ad6d4@37.139.33.57:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=6419bed7fd0a2cff#%40Hddify%20%7C%7E%7C%20%DA%86%D9%86%D9%84%20%D9%87%D8%AF%DB%8C%D9%81%D8%A7%DB%8Cvless://22753114-c3cb-4613-9f2d-759a871489f7@ir.gafe-lorbad.ir:443?security=none&encryption=none&headerType=none&type=tcp#vless://03b84228-5a46-4b1f-a852-b5c678c0b3f1@NullNetwork.vianabeauty.ir:44100?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%40filembad%60vless://13a45388-0fc5-4e83-a6af-a5a942a25731@151.101.25.242:80?mode=packet-up&path=%2Fdjsksnsjsn%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=meIiyour-name.global.ssl.fastly.net&type=xhttp#%40Hddify%20%7C%7E%20%DA%86%D9%86%D9%84%20%D9%87%D8%AF%DB%8C%D9%81%D8%A7%DB%8Cvless://7972f1c3-aa69-4447-a741-1739e0d0bf07@server.secretvps1.ir:59171?encryption=none&security=none&type=tcp&headerType=http#%40filembad`vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#REALITY|DE***🇩🇪*** | 138.124.186.202-443 | 104.9msvless://8976fdf2-0050-4a81-bdb0-b7443855d9ac@81.200.152.132:443?type=tcp&sni=analytics.vk.ru&fp=qq&pbk=cRrm9MTiFpIFIMfCutaF2DH2M8tRDShNXI7TaFk4VzQ&sid=1a47313c3b9cce19&flow=xtls-rprx-vision&allowInsecure=1#390-%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%90%AD%40GheychiAmoozeshvless://27b1a8d5-6169-43fd-a009-c5fd344bcb2c@95.129.234.165:8443?security=reality&encryption=none&pbk=f_rci2fprjjzSiFAfiF7GXPSDHCmf6oetM38e8AvQBg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru#******✅******@AR14N24bvless://c24a32f1-b645-47da-98a3-1e7c713229c1@104.18.12.149:8880?path=%2Fapi&security=none&encryption=none&host=armenia.chatgpt.com.siasia.ir&type=httpupgrade#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%2A%2A%2A%E2%9C%85%2A%2A%2A%40AR14N24bvless://aa1feac6-02fc-4bff-97f7-4eae22eef949@104.18.12.149:443?path=%2Fkirkhar&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=apigoogle.cloud&fp=chrome&type=ws&sni=apigoogle.cloud#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%2A%2A%2A%E2%9C%85%2A%2A%2A%40AR14N24b`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-13 15:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=150.241.68.153&amp;port=443&amp;secret=ddc3b084f190686686105570e50fd33433%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=93.115.203.140&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb646562726973%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2%60%60%60)
[پروکسی عادی](https://t.me/socks?server=37.32.5.222&amp;port=1234&amp;user=&amp;pass)

---

### 🕒 2026-04-13 14:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=104.207.140.146&amp;port=443&amp;secret=fd7d6c9a6b2b14b0a8afa3637aa9f330)
[پروکسی ویندوز](https://t.me/proxy?server=sn1.multiproxy.info&amp;port=41091&amp;secret=5731552a44474dcd7c6c1bbf595db400)
[پروکسی ویندوز](tg://proxy?server=5.78.25.183&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-04-13 14:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=91.239.192.172&amp;port=140409&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=t1.staxel.top&amp;port=443&amp;secret=eed821f85a3caff97bd748701cbbc4886a74312e73746178656c2e746f70)
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=65.20.114.94&amp;port=443&amp;secret=eee3f8727b5b6d7771c319feb04197459d646c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Shoting.forwarding-co.site.&amp;port=44300&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10488&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f036124c047)
[پروکسی عادی](https://t.me/proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10149&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=59818&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=pupup.krotmonstr.online&amp;port=443&amp;secret=eedd6dee611ff532e1b1992e0ed9235c4d7777772e676f6f676c652e636f6d)
